,time,dataset,subject,test,session,score,type,ft,n_samples,n_channels,pipeline,exp
0,241.3570158481598,001-2014,1,1,both,0.8645833333333334,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
1,241.3570158481598,001-2014,1,2,session_E,0.475,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
2,241.3570158481598,001-2014,1,2,session_E,0.475,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
3,241.3570158481598,001-2014,1,2,session_T,0.4666666666666667,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
4,241.3570158481598,001-2014,1,2,session_T,0.4666666666666667,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
5,241.3570158481598,001-2014,1,3,session_E,0.775,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
6,241.3570158481598,001-2014,1,3,session_E,0.775,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
7,241.3570158481598,001-2014,1,3,session_T,0.7166666666666667,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
8,241.3570158481598,001-2014,1,3,session_T,0.7166666666666667,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
9,241.3570158481598,001-2014,1,4,session_E,0.5,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
10,241.3570158481598,001-2014,1,4,session_E,0.5,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
11,241.3570158481598,001-2014,1,4,session_T,0.5916666666666667,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
12,241.3570158481598,001-2014,1,4,session_T,0.5916666666666667,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
13,241.3570158481598,001-2014,1,5,session_E,0.49166666666666664,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
14,241.3570158481598,001-2014,1,5,session_E,0.49166666666666664,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
15,241.3570158481598,001-2014,1,5,session_T,0.5,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
16,241.3570158481598,001-2014,1,5,session_T,0.5,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
17,241.3570158481598,001-2014,1,6,session_E,0.5583333333333333,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
18,241.3570158481598,001-2014,1,6,session_E,0.5583333333333333,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
19,241.3570158481598,001-2014,1,6,session_T,0.5916666666666667,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
20,241.3570158481598,001-2014,1,6,session_T,0.5916666666666667,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
21,241.3570158481598,001-2014,1,7,session_E,0.475,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
22,241.3570158481598,001-2014,1,7,session_E,0.475,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
23,241.3570158481598,001-2014,1,7,session_T,0.5083333333333333,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
24,241.3570158481598,001-2014,1,7,session_T,0.5083333333333333,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
25,241.3570158481598,001-2014,1,8,session_E,0.7916666666666666,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
26,241.3570158481598,001-2014,1,8,session_E,0.7916666666666666,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
27,241.3570158481598,001-2014,1,8,session_T,0.7083333333333334,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
28,241.3570158481598,001-2014,1,8,session_T,0.7083333333333334,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
29,241.3570158481598,001-2014,1,9,session_E,0.31666666666666665,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
30,241.3570158481598,001-2014,1,9,session_E,0.31666666666666665,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
31,241.3570158481598,001-2014,1,9,session_T,0.55,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
32,241.3570158481598,001-2014,1,9,session_T,0.55,Online,Without,288,22,ShallowFBCSPNet_Without_EA,indiv_1run
33,67.83777260780334,001-2014,2,2,both,0.625,Offline,Without,288,22,ShallowFBCSPNet_Without_EA,indiv
