Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5179[0m        [32m0.7118[0m       [35m0.5184[0m        [31m0.6927[0m  0.0006  5.6866
      2       [36m0.5552[0m        [32m0.6881[0m       0.5184        [31m0.6922[0m  0.0006  1.7205
      3       [36m0.5686[0m        [32m0.6837[0m       0.5011        0.6923  0.0006  1.7046
      4       [36m0.6138[0m        [32m0.6583[0m       0.4989        [31m0.6921[0m  0.0006  1.7075
      5       [36m0.6323[0m        [32m0.6323[0m       [35m0.5228[0m        [31m0.6844[0m  0.0006  1.6918
      6       [36m0.6646[0m        [32m0.5996[0m       [35m0.5813[0m        [31m0.6581[0m  0.0006  1.7118
      7       [36m0.6987[0m        [32m0.5500[0m       [35m0.6117[0m        [31m0.6395[0m  0.0006  1.6950
      8       [36m0.7400[0m        [32m0.5195[0m       [35m0.6399[0m        [31m0.6130[0m  0.0006  1.6902
      9       [36m0.7411[0m        [32m0.5097[0m       [35m0.6464[0m        [31m0.6110[0m  0.0006  1.7074
     10       [36m0.7506[0m        [32m0.4932[0m       [35m0.6551[0m        0.6113  0.0006  1.7005
     11       [36m0.7567[0m        [32m0.4743[0m       [35m0.6638[0m        0.6115  0.0006  1.7078
     12       [36m0.7734[0m        [32m0.4651[0m       [35m0.6659[0m        [31m0.5981[0m  0.0006  1.7116
     13       [36m0.7846[0m        [32m0.4470[0m       [35m0.6898[0m        [31m0.5710[0m  0.0006  1.6939
     14       [36m0.7991[0m        [32m0.4198[0m       [35m0.6985[0m        [31m0.5685[0m  0.0006  1.7025
     15       [36m0.8047[0m        [32m0.4165[0m       [35m0.7158[0m        [31m0.5506[0m  0.0006  1.6917
     16       0.8030        [32m0.4110[0m       [35m0.7397[0m        [31m0.5013[0m  0.0006  1.6909
     17       [36m0.8158[0m        [32m0.3951[0m       [35m0.7440[0m        [31m0.4956[0m  0.0006  1.6948
     18       [36m0.8175[0m        [32m0.3868[0m       [35m0.7527[0m        0.4985  0.0006  1.6919
     19       0.8147        0.3926       [35m0.7874[0m        [31m0.4396[0m  0.0006  1.6888
     20       [36m0.8186[0m        [32m0.3798[0m       [35m0.8200[0m        [31m0.4081[0m  0.0006  1.6895
     21       0.8136        0.3866       0.8156        0.4166  0.0006  1.7091
     22       [36m0.8209[0m        [32m0.3704[0m       [35m0.8243[0m        [31m0.4029[0m  0.0006  1.6909
     23       [36m0.8354[0m        [32m0.3648[0m       0.8200        [31m0.4026[0m  0.0006  1.7301
     24       [36m0.8404[0m        [32m0.3540[0m       [35m0.8265[0m        0.4057  0.0006  1.7122
     25       0.8287        0.3675       [35m0.8286[0m        0.4112  0.0006  1.7042
     26       [36m0.8415[0m        [32m0.3507[0m       0.8265        0.4054  0.0006  1.6927
     27       [36m0.8477[0m        [32m0.3410[0m       0.8243        0.4164  0.0006  1.6901
     28       [36m0.8493[0m        0.3471       0.8286        0.4096  0.0006  1.6877
     29       [36m0.8560[0m        [32m0.3267[0m       0.8265        0.4063  0.0006  1.6875
     30       0.8493        0.3284       [35m0.8308[0m        0.4110  0.0006  1.6888
     31       0.8527        [32m0.3256[0m       0.8286        [31m0.4005[0m  0.0006  1.6846
     32       0.8521        0.3301       0.8265        0.4024  0.0006  1.6996
     33       [36m0.8594[0m        [32m0.3206[0m       0.8200        0.4192  0.0006  1.7445
     34       0.8555        0.3238       0.8243        0.4020  0.0006  1.6993
     35       0.8588        0.3237       0.8308        0.4090  0.0006  1.7965
     36       [36m0.8689[0m        [32m0.3031[0m       0.8221        0.4010  0.0006  1.7038
     37       [36m0.8756[0m        [32m0.2901[0m       0.8286        0.4042  0.0006  1.7245
     38       0.8644        0.2986       [35m0.8351[0m        0.4030  0.0006  1.6904
     39       0.8622        0.2983       0.8091        0.4243  0.0006  1.6901
     40       [36m0.8772[0m        [32m0.2790[0m       0.8308        0.4016  0.0006  1.6880
     41       0.8717        0.2918       0.8200        0.4159  0.0006  1.6970
