Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5365[0m        [32m0.6932[0m       [35m0.3966[0m        [31m0.6939[0m  0.0008  5.1473
      2       0.5365        [32m0.6923[0m       0.3966        0.6945  0.0008  0.2202
      3       0.4844        0.6941       0.3966        0.6951  0.0008  0.1888
      4       0.5104        [32m0.6921[0m       0.3966        0.6955  0.0008  0.1886
      5       [36m0.5469[0m        [32m0.6893[0m       0.3966        0.6963  0.0008  0.1887
      6       0.5000        0.6957       0.3966        0.6968  0.0008  0.1882
      7       0.5260        0.6930       0.3966        0.6971  0.0008  0.1882
      8       0.5312        0.6912       0.3966        0.6972  0.0008  0.1883
      9       0.5312        0.6916       0.3966        0.6972  0.0008  0.1882
     10       0.5000        0.6924       0.3966        0.6974  0.0008  0.1962
     11       0.5365        0.6909       0.3966        0.6976  0.0008  0.1884
     12       0.5312        0.6935       0.3966        0.6977  0.0008  0.1882
     13       0.5417        0.6897       0.3966        0.6977  0.0008  0.1882
     14       0.5156        0.6918       0.3966        0.6978  0.0008  0.1884
     15       0.5469        [32m0.6893[0m       0.3966        0.6979  0.0008  0.1878
     16       0.5365        0.6920       0.3966        0.6985  0.0008  0.1888
     17       0.5156        0.6919       0.3966        0.6987  0.0008  0.1880
     18       0.5365        [32m0.6880[0m       0.3966        0.6992  0.0008  0.1878
     19       [36m0.5781[0m        0.6902       0.3966        0.7002  0.0008  0.1882
     20       0.5104        0.6907       0.3966        0.7009  0.0008  0.1881
     21       0.5208        0.6904       0.3966        0.7011  0.0008  0.1882
     22       0.5260        0.6894       0.3966        0.7014  0.0008  0.1886
     23       0.5052        0.6957       0.3966        0.7012  0.0008  0.1934
     24       0.5000        0.6908       0.3966        0.7008  0.0008  0.1883
     25       0.5365        [32m0.6865[0m       0.3966        0.7006  0.0008  0.1875
     26       0.5365        0.6935       0.3966        0.7009  0.0008  0.1878
     27       0.5417        [32m0.6856[0m       0.3966        0.7012  0.0008  0.1923
     28       0.5365        0.6893       0.3966        0.7014  0.0008  0.1882
     29       0.5156        0.6926       0.3966        0.7015  0.0008  0.1880
     30       0.5625        [32m0.6854[0m       0.3966        0.7015  0.0008  0.1885
     31       [36m0.5833[0m        [32m0.6832[0m       0.3966        0.7019  0.0008  0.1880
