Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-Schirrmeister2017-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-Schirrmeister2017-r-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5028[0m        [32m0.7186[0m       [35m0.5165[0m        [31m0.6927[0m  0.0010  9.8279
      2       [36m0.5445[0m        [32m0.6867[0m       [35m0.5653[0m        [31m0.6837[0m  0.0010  4.8269
      3       [36m0.6835[0m        [32m0.5789[0m       [35m0.6690[0m        [31m0.5888[0m  0.0010  4.9023
      4       [36m0.7722[0m        [32m0.4612[0m       [35m0.7476[0m        [31m0.4737[0m  0.0010  4.9590
      5       [36m0.7890[0m        [32m0.4277[0m       [35m0.7775[0m        [31m0.4479[0m  0.0010  4.9373
      6       [36m0.8111[0m        [32m0.3997[0m       [35m0.8003[0m        [31m0.4169[0m  0.0010  4.8540
      7       [36m0.8123[0m        [32m0.3869[0m       [35m0.8027[0m        [31m0.4150[0m  0.0010  4.8463
      8       [36m0.8198[0m        [32m0.3740[0m       0.8019        [31m0.3957[0m  0.0010  4.8541
      9       [36m0.8238[0m        [32m0.3667[0m       [35m0.8184[0m        [31m0.3941[0m  0.0010  4.8776
     10       [36m0.8323[0m        [32m0.3627[0m       0.8153        [31m0.3805[0m  0.0010  4.9346
     11       0.8309        [32m0.3600[0m       [35m0.8247[0m        0.3824  0.0010  4.8414
     12       [36m0.8394[0m        [32m0.3406[0m       0.7995        [31m0.3771[0m  0.0010  4.8334
     13       [36m0.8420[0m        [32m0.3371[0m       0.8153        [31m0.3691[0m  0.0010  5.1021
     14       0.8400        0.3470       0.8200        0.3725  0.0010  4.9091
     15       [36m0.8426[0m        0.3393       0.8200        [31m0.3561[0m  0.0010  4.7929
     16       0.8420        [32m0.3356[0m       0.8239        0.3566  0.0010  4.7922
     17       [36m0.8495[0m        [32m0.3262[0m       0.8160        0.3821  0.0010  4.8097
     18       [36m0.8501[0m        [32m0.3258[0m       [35m0.8286[0m        [31m0.3481[0m  0.0010  4.9978
     19       0.8434        0.3307       [35m0.8294[0m        0.3483  0.0010  4.8527
     20       0.8438        0.3320       0.8286        0.3740  0.0010  4.7926
     21       0.8495        [32m0.3148[0m       0.8286        [31m0.3430[0m  0.0010  4.8418
     22       [36m0.8560[0m        [32m0.3097[0m       [35m0.8318[0m        [31m0.3428[0m  0.0010  4.9687
     23       0.8550        0.3141       [35m0.8365[0m        0.3466  0.0010  4.9030
     24       [36m0.8617[0m        [32m0.3080[0m       0.8310        0.3437  0.0010  4.8632
     25       [36m0.8629[0m        [32m0.3052[0m       0.8341        [31m0.3376[0m  0.0010  4.8537
     26       0.8493        0.3165       0.8318        0.3653  0.0010  4.8742
     27       0.8560        [32m0.3038[0m       0.8113        0.3797  0.0010  4.9117
     28       0.8602        0.3096       0.8231        0.3582  0.0010  4.8254
     29       0.8546        0.3084       0.8153        0.3767  0.0010  4.7754
     30       0.8608        [32m0.2999[0m       [35m0.8373[0m        0.3388  0.0010  4.8023
     31       [36m0.8677[0m        [32m0.2903[0m       [35m0.8475[0m        [31m0.3344[0m  0.0010  4.9079
     32       0.8647        0.2912       0.8270        0.3498  0.0010  4.7678
     33       0.8673        0.2930       0.8436        [31m0.3317[0m  0.0010  4.7459
     34       0.8612        0.2966       0.8263        0.3348  0.0010  4.7995
     35       0.8659        0.2937       0.8428        [31m0.3268[0m  0.0010  4.7280
     36       [36m0.8691[0m        [32m0.2896[0m       0.8388        0.3324  0.0010  4.7887
     37       0.8691        [32m0.2821[0m       0.8381        0.3387  0.0010  4.7782
     38       0.8667        0.2919       0.8373        0.3384  0.0010  4.6951
     39       [36m0.8695[0m        0.2903       0.8443        0.3334  0.0010  4.7548
     40       [36m0.8714[0m        0.2854       0.8011        0.3896  0.0010  4.8814
     41       0.8635        0.2907       [35m0.8530[0m        0.3321  0.0010  4.7893
     42       0.8695        [32m0.2805[0m       0.8459        0.3388  0.0010  4.7437
     43       [36m0.8750[0m        0.2864       0.8483        0.3306  0.0010  4.7439
     44       0.8716        0.2883       0.8168        0.3658  0.0010  4.6996
     45       0.8734        [32m0.2803[0m       0.8483        [31m0.3231[0m  0.0010  4.7463
     46       0.8718        [32m0.2798[0m       0.8058        0.3760  0.0010  4.8305
     47       0.8732        0.2899       0.8498        0.3247  0.0010  4.7382
     48       0.8689        0.2867       0.8050        0.3786  0.0010  4.7660
     49       0.8736        [32m0.2775[0m       0.8436        0.3337  0.0010  4.8086
     50       [36m0.8762[0m        0.2797       0.7869        0.4247  0.0010  4.7624
     51       [36m0.8770[0m        [32m0.2733[0m       0.8451        0.3320  0.0010  4.7024
     52       0.8720        0.2753       0.8325        0.3473  0.0010  4.7523
     53       [36m0.8774[0m        [32m0.2722[0m       0.7956        0.4318  0.0010  4.7814
     54       [36m0.8795[0m        0.2729       0.8483        0.3288  0.0010  4.7920
     55       0.8730        0.2727       0.8396        0.3376  0.0010  4.8227
     56       0.8736        0.2789       0.8310        0.3601  0.0010  4.7440
     57       0.8703        0.2757       0.8137        0.3896  0.0010  4.7630
     58       0.8786        [32m0.2695[0m       0.8239        0.3617  0.0010  4.8268
     59       0.8790        0.2713       0.8388        0.3262  0.0010  4.7493
     60       0.8766        0.2744       0.8467        0.3358  0.0010  4.7563
     61       [36m0.8807[0m        [32m0.2628[0m       0.8325        0.3375  0.0010  4.7891
     62       0.8776        0.2691       0.8428        0.3373  0.0010  4.7620
     63       [36m0.8833[0m        [32m0.2582[0m       0.8475        0.3421  0.0010  4.7722
     64       0.8712        0.2773       0.8506        0.3326  0.0010  4.8236
     65       0.8795        0.2694       0.8050        0.3991  0.0010  4.7571
     66       0.8805        0.2664       0.8491        0.3280  0.0010  4.7734
     67       0.8786        0.2619       0.8428        0.3464  0.0010  4.8579
     68       0.8792        0.2665       0.8027        0.4392  0.0010  4.8104
     69       0.8809        0.2642       [35m0.8577[0m        0.3358  0.0010  4.7963
     70       0.8823        [32m0.2582[0m       0.8514        0.3379  0.0010  4.7816
     71       0.8811        0.2640       0.8475        0.3515  0.0010  4.7416
