Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_m2_final-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_m2_final-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4688[0m       [32m14.6690[0m       [35m0.6034[0m        [31m2.2221[0m  0.0008  5.2325
      2       [36m0.5312[0m        [32m8.9392[0m       0.3966        4.7200  0.0008  0.2298
      3       0.5000        [32m7.6917[0m       0.6034        [31m1.5832[0m  0.0008  0.2279
      4       0.4948        [32m7.4859[0m       0.3966        2.3467  0.0008  0.2277
      5       0.4583        8.4704       0.3966        1.7551  0.0008  0.2274
      6       0.5260        [32m6.6742[0m       0.3966        3.3941  0.0008  0.2271
      7       [36m0.5521[0m        [32m5.7476[0m       0.3966        3.9017  0.0008  0.2275
      8       0.4635        6.1872       0.3966        6.1116  0.0008  0.2334
      9       0.5104        6.6122       0.3966        7.8486  0.0008  0.2275
     10       0.4583        7.7794       0.6034        [31m0.7304[0m  0.0008  0.2280
     11       0.4948        7.6431       0.3966        1.4088  0.0008  0.2281
     12       [36m0.5781[0m        5.7605       0.3966        6.5398  0.0008  0.2274
     13       0.4896        7.3767       0.3966        1.3835  0.0008  0.2275
     14       0.5156        7.3289       0.3966        5.5012  0.0008  0.2271
     15       0.4896        6.5365       0.3966        3.2209  0.0008  0.2268
     16       0.5312        5.7739       0.3966        4.2545  0.0008  0.2270
     17       0.5521        [32m5.3947[0m       0.3966        9.3106  0.0008  0.2276
     18       0.5052        6.6437       0.3966        2.1077  0.0008  0.2271
     19       0.4948        7.1637       0.3966        4.4455  0.0008  0.2286
     20       0.5260        5.8488       0.3966        4.4415  0.0008  0.2266
     21       0.5365        5.6718       0.3966        1.3570  0.0008  0.2274
     22       0.4583        6.8319       0.3966        3.7442  0.0008  0.2274
     23       0.5260        5.8921       0.3966        2.1929  0.0008  0.2272
     24       0.4740        5.9114       0.3966        3.0040  0.0008  0.2273
     25       0.5156        [32m5.0414[0m       0.3966        1.5595  0.0008  0.2282
     26       0.3958        6.4077       0.3966        1.2080  0.0008  0.2269
     27       0.4688        5.8392       0.3966        0.8840  0.0008  0.2275
     28       0.5469        [32m4.7542[0m       0.3966        [31m0.6935[0m  0.0008  0.2273
     29       0.4323        5.6190       0.6034        0.9422  0.0008  0.2270
     30       0.5104        6.7317       0.6034        [31m0.6787[0m  0.0008  0.2264
     31       0.5052        5.4818       0.6034        0.6825  0.0008  0.2265
     32       0.5156        5.1951       0.6034        1.6028  0.0008  0.2265
     33       0.5104        5.2238       0.6034        [31m0.6762[0m  0.0008  0.2267
     34       0.4323        5.4839       0.6034        0.8251  0.0008  0.2267
     35       0.5000        4.7926       0.3966        0.7189  0.0008  0.2269
     36       0.4844        4.9508       0.3966        1.1180  0.0008  0.2264
     37       0.5365        [32m4.2816[0m       0.6034        [31m0.6719[0m  0.0008  0.2267
     38       0.5260        [32m3.9385[0m       0.3966        1.1088  0.0008  0.2269
     39       0.4531        4.9879       0.6034        1.1914  0.0008  0.2269
     40       0.5104        [32m3.8634[0m       0.3966        1.2949  0.0008  0.2269
     41       0.5052        4.4083       0.3966        1.3749  0.0008  0.2270
     42       0.5573        [32m3.5806[0m       0.3966        1.6713  0.0008  0.2261
     43       0.4531        4.6338       0.3966        1.2560  0.0008  0.2265
     44       0.5365        4.4644       0.3966        2.2421  0.0008  0.2273
     45       0.5312        3.6390       0.3966        1.9017  0.0008  0.2273
     46       0.5260        4.2262       0.3966        2.4463  0.0008  0.2268
     47       0.4792        3.7125       0.3966        1.9127  0.0008  0.2263
     48       0.4896        4.4279       0.3966        2.7004  0.0008  0.2265
     49       0.4635        4.5711       0.3966        3.1726  0.0008  0.2267
     50       0.4792        3.8706       0.3966        1.0331  0.0008  0.2262
     51       0.5000        3.8531       0.3966        0.9111  0.0008  0.2286
