Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-no-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
      1       [36m0.4990[0m        [32m0.7224[0m       [35m0.5071[0m        [31m0.6917[0m  0.0006  10.1631
      2       [36m0.5314[0m        [32m0.6975[0m       [35m0.5668[0m        [31m0.6827[0m  0.0006  4.7353
      3       [36m0.6001[0m        [32m0.6526[0m       [35m0.6352[0m        [31m0.6506[0m  0.0006  4.6920
      4       [36m0.6636[0m        [32m0.5990[0m       [35m0.6769[0m        [31m0.5930[0m  0.0006  4.7258
      5       [36m0.6934[0m        [32m0.5553[0m       [35m0.7256[0m        [31m0.5430[0m  0.0006  4.7089
      6       [36m0.7170[0m        [32m0.5221[0m       0.7138        [31m0.5364[0m  0.0006  4.7326
      7       [36m0.7302[0m        [32m0.5020[0m       [35m0.7351[0m        [31m0.4995[0m  0.0006  4.7055
      8       [36m0.7458[0m        [32m0.4831[0m       [35m0.7445[0m        [31m0.4779[0m  0.0006  4.7022
      9       [36m0.7571[0m        [32m0.4662[0m       [35m0.7586[0m        [31m0.4682[0m  0.0006  4.7006
     10       0.7496        0.4669       [35m0.7618[0m        [31m0.4548[0m  0.0006  4.7073
     11       [36m0.7718[0m        [32m0.4465[0m       [35m0.7877[0m        [31m0.4434[0m  0.0006  4.7205
     12       [36m0.7783[0m        [32m0.4335[0m       0.7649        0.4439  0.0006  4.8019
     13       [36m0.7791[0m        [32m0.4283[0m       0.7759        [31m0.4326[0m  0.0006  4.7035
     14       [36m0.7795[0m        0.4318       0.7736        [31m0.4281[0m  0.0006  4.6940
     15       [36m0.7836[0m        [32m0.4209[0m       0.7814        [31m0.4230[0m  0.0006  4.6858
     16       [36m0.7852[0m        [32m0.4186[0m       0.7869        [31m0.4184[0m  0.0006  4.7357
     17       [36m0.7907[0m        [32m0.4073[0m       0.7736        0.4404  0.0006  4.7826
     18       [36m0.7931[0m        [32m0.4044[0m       [35m0.7987[0m        [31m0.4068[0m  0.0006  4.7946
     19       0.7907        0.4139       0.7917        0.4199  0.0006  4.7127
     20       0.7923        0.4057       [35m0.8050[0m        [31m0.4030[0m  0.0006  4.6876
     21       0.7900        [32m0.4005[0m       [35m0.8066[0m        [31m0.4009[0m  0.0006  4.6926
     22       [36m0.7992[0m        [32m0.3978[0m       0.7964        [31m0.3973[0m  0.0006  4.7685
     23       0.7894        0.4067       0.8027        0.3994  0.0006  4.7211
     24       0.7991        [32m0.3913[0m       0.8027        0.4065  0.0006  4.6749
     25       [36m0.8060[0m        [32m0.3862[0m       0.7838        0.3984  0.0006  4.6797
     26       0.7979        0.3926       0.7925        [31m0.3943[0m  0.0006  4.7180
     27       [36m0.8064[0m        [32m0.3843[0m       0.7901        0.4078  0.0006  4.7742
     28       0.8040        0.3865       0.8003        0.4001  0.0006  4.7702
     29       [36m0.8076[0m        [32m0.3779[0m       0.8066        [31m0.3880[0m  0.0006  4.7430
     30       [36m0.8139[0m        [32m0.3738[0m       0.8042        0.4029  0.0006  4.6756
     31       0.8125        [32m0.3722[0m       0.7995        [31m0.3879[0m  0.0006  4.6823
     32       0.8103        0.3746       0.8035        0.3936  0.0006  4.7457
     33       [36m0.8188[0m        [32m0.3653[0m       0.8058        0.3898  0.0006  4.7578
     34       0.8133        0.3677       [35m0.8160[0m        [31m0.3844[0m  0.0006  4.6897
     35       0.8169        [32m0.3608[0m       0.8003        0.3908  0.0006  4.6947
     36       0.8180        0.3625       0.8137        [31m0.3768[0m  0.0006  4.7293
     37       [36m0.8232[0m        [32m0.3601[0m       0.8042        0.3834  0.0006  4.7851
     38       0.8123        0.3674       0.7940        0.3859  0.0006  4.7801
     39       0.8222        [32m0.3591[0m       0.8113        0.3845  0.0006  4.7714
     40       [36m0.8254[0m        [32m0.3584[0m       0.8058        0.3768  0.0006  4.6868
     41       [36m0.8261[0m        [32m0.3552[0m       0.7925        0.4026  0.0006  4.6890
     42       0.8196        0.3574       0.8011        0.3806  0.0006  4.7532
     43       [36m0.8309[0m        [32m0.3524[0m       [35m0.8176[0m        0.3809  0.0006  4.7233
     44       0.8293        0.3537       [35m0.8184[0m        [31m0.3714[0m  0.0006  4.6916
     45       0.8184        0.3584       0.7925        0.3966  0.0006  4.6848
     46       0.8254        0.3528       0.8042        [31m0.3664[0m  0.0006  4.7194
     47       0.8228        0.3569       0.8105        0.3714  0.0006  4.7669
