Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-Schirrmeister2017-no-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
      1       [36m0.5801[0m        [32m0.8321[0m       [35m0.6619[0m        [31m0.6138[0m  0.0005  12.6757
      2       [36m0.6980[0m        [32m0.6169[0m       [35m0.7406[0m        [31m0.4996[0m  0.0005  8.8582
      3       [36m0.7296[0m        [32m0.5845[0m       0.7343        0.5303  0.0005  8.8967
      4       [36m0.7385[0m        [32m0.5796[0m       0.6745        0.6535  0.0005  8.8205
      5       [36m0.7478[0m        [32m0.5236[0m       [35m0.7791[0m        [31m0.4556[0m  0.0005  8.8288
      6       [36m0.7998[0m        [32m0.4281[0m       0.7697        0.4793  0.0005  8.9320
      7       0.7975        0.4319       [35m0.7901[0m        [31m0.4237[0m  0.0005  8.8267
      8       0.7935        0.4518       0.7885        0.4251  0.0005  8.9109
      9       0.7783        0.5277       0.7272        0.5428  0.0005  8.8548
     10       0.7634        0.5835       0.7877        0.4408  0.0005  8.8178
     11       [36m0.8085[0m        [32m0.4096[0m       0.7736        0.4703  0.0005  8.8809
     12       [36m0.8184[0m        [32m0.4017[0m       0.7657        0.5084  0.0005  8.8275
     13       0.8184        0.4263       0.7673        0.4809  0.0005  8.8889
     14       0.8153        0.4225       0.7885        0.4283  0.0005  8.8626
     15       0.8169        0.4296       [35m0.7925[0m        0.4267  0.0005  8.8143
     16       [36m0.8414[0m        [32m0.3398[0m       0.7799        0.4501  0.0005  8.8599
     17       0.8252        0.4330       0.7602        0.5327  0.0005  8.8799
     18       0.8412        0.3677       0.7445        0.5869  0.0005  8.8668
     19       0.8111        0.4593       0.7579        0.5033  0.0005  8.8878
     20       0.8279        0.3772       0.7838        [31m0.4232[0m  0.0005  8.8141
     21       [36m0.8582[0m        [32m0.3149[0m       [35m0.7956[0m        [31m0.4056[0m  0.0005  8.8003
     22       [36m0.8756[0m        [32m0.2936[0m       [35m0.7987[0m        0.4111  0.0005  8.9368
     23       0.8728        0.2947       [35m0.8097[0m        [31m0.3917[0m  0.0005  8.8389
     24       [36m0.8879[0m        [32m0.2702[0m       [35m0.8137[0m        0.3955  0.0005  8.9343
     25       0.8849        0.2712       0.8066        0.4013  0.0005  8.8465
     26       0.8797        0.2837       0.8027        0.4105  0.0005  8.8383
     27       0.8477        0.3578       0.7932        0.4068  0.0005  8.9028
     28       0.8378        0.4030       0.8105        0.4053  0.0005  8.8399
     29       0.8813        0.2871       0.7799        0.5162  0.0005  8.9098
     30       0.8580        0.3681       0.8003        0.4162  0.0005  8.8771
     31       0.8768        0.2927       0.8011        0.4015  0.0005  8.8465
     32       0.8879        [32m0.2618[0m       0.7869        0.4755  0.0005  8.8848
     33       [36m0.8906[0m        [32m0.2590[0m       0.7665        0.5828  0.0005  8.9282
     34       0.8422        0.4168       0.8011        0.4190  0.0005  8.9282
     35       0.8580        0.3457       0.8027        0.4067  0.0005  8.9057
     36       0.8706        0.3306       [35m0.8223[0m        0.3951  0.0005  8.8460
     37       [36m0.8981[0m        0.2673       0.7964        0.4523  0.0005  8.8460
     38       0.8970        [32m0.2464[0m       0.7885        0.4713  0.0005  8.9198
     39       [36m0.9177[0m        [32m0.2082[0m       0.8082        0.4118  0.0005  8.8427
     40       [36m0.9217[0m        [32m0.1978[0m       0.8003        0.4319  0.0005  8.9337
     41       0.9078        0.2297       0.8050        0.4175  0.0005  8.8306
     42       0.9118        0.2325       0.7869        0.5088  0.0005  8.8314
     43       0.8750        0.3565       0.8035        0.4221  0.0005  8.9041
     44       0.8873        0.2753       0.8113        0.4300  0.0005  8.8340
     45       0.9181        0.2047       0.8145        0.4099  0.0005  8.9253
     46       0.9064        0.2307       0.7917        0.4586  0.0005  8.8645
     47       0.8801        0.3376       0.7830        0.4456  0.0005  8.8271
     48       0.9134        0.2233       0.7445        0.6690  0.0005  8.8652
     49       0.8833        0.3038       0.7822        0.4619  0.0005  8.8489
     50       0.9072        0.2221       0.7932        0.4585  0.0005  8.8926
     51       [36m0.9306[0m        [32m0.1873[0m       0.8003        0.4407  0.0005  8.8899
     52       0.9177        0.2071       0.7964        0.4213  0.0005  8.8371
     53       [36m0.9353[0m        [32m0.1660[0m       0.7901        0.4531  0.0005  8.8741
     54       0.9298        0.1815       0.8011        0.4347  0.0005  8.9755
     55       0.9217        0.1993       0.8050        0.4411  0.0005  8.9594
     56       0.9088        0.2318       0.8050        0.4529  0.0005  8.9249
     57       0.8966        0.2843       0.7799        0.5390  0.0005  8.8268
     58       0.9227        0.1955       0.8011        0.4442  0.0005  8.8764
     59       [36m0.9387[0m        [32m0.1635[0m       0.8027        0.4532  0.0005  9.0090
     60       0.9345        0.1768       0.7940        0.4404  0.0005  8.8654
     61       0.9387        [32m0.1616[0m       0.8074        0.4330  0.0005  8.9297
     62       [36m0.9419[0m        [32m0.1571[0m       0.7940        0.4418  0.0005  8.8596
     63       0.9270        0.1872       0.8003        0.4575  0.0005  8.8475
     64       0.9419        [32m0.1481[0m       0.8058        0.4386  0.0005  8.9717
     65       [36m0.9480[0m        [32m0.1396[0m       0.7956        0.4411  0.0005  8.8406
     66       0.9403        0.1549       0.7799        0.5579  0.0005  8.9088
     67       0.8946        0.2777       0.7917        0.4850  0.0005  8.9056
     68       0.9074        0.2691       0.8035        0.4743  0.0005  8.8329
     69       0.9403        0.1591       0.7822        0.5570  0.0005  8.8833
     70       0.9250        0.1897       0.8027        0.4778  0.0005  8.8639
     71       0.9393        0.1542       0.7909        0.4608  0.0005  8.8741
     72       0.9456        [32m0.1351[0m       0.7987        0.4676  0.0005  8.9127
     73       0.9349        0.1638       0.7987        0.4713  0.0005  8.8431
     74       0.9389        0.1575       0.7940        0.5326  0.0005  8.8291
     75       [36m0.9484[0m        [32m0.1325[0m       0.8019        0.4700  0.0005  8.9114
     76       [36m0.9500[0m        0.1338       0.8035        0.4739  0.0005  8.8368
     77       0.9357        0.1527       0.7893        0.5151  0.0005  8.9302
     78       0.9296        0.1847       0.7980        0.4908  0.0005  8.8627
     79       0.9440        0.1529       0.7579        0.6994  0.0005  8.8296
     80       0.8780        0.3552       0.7956        0.5233  0.0005  8.9008
     81       0.9106        0.2551       0.8003        0.4909  0.0005  8.8374
     82       0.9448        0.1593       0.7980        0.5120  0.0005  8.9104
     83       0.9286        0.1950       0.7893        0.4812  0.0005  8.9809
     84       [36m0.9557[0m        [32m0.1263[0m       0.8153        0.4682  0.0005  8.8358
     85       [36m0.9581[0m        [32m0.1214[0m       0.8050        0.4638  0.0005  8.8936
     86       0.9557        [32m0.1177[0m       0.7901        0.4760  0.0005  8.9186
     87       [36m0.9593[0m        [32m0.1115[0m       0.8003        0.5008  0.0005  8.8991
     88       0.9496        0.1315       0.8019        0.5335  0.0005  8.8920
     89       0.9284        0.1880       0.8097        0.4987  0.0005  8.8306
     90       0.9357        0.1742       0.8058        0.4925  0.0005  8.8606
     91       0.9547        0.1264       0.7822        0.5765  0.0005  8.9511
     92       0.9385        0.1709       0.7830        0.6276  0.0005  8.8588
     93       0.9215        0.2289       0.7838        0.5309  0.0005  8.9127
