Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5039[0m        [32m0.6932[0m       [35m0.4816[0m        [31m0.6932[0m  0.0006  5.5320
      2       0.4950        [32m0.6932[0m       0.4816        0.6933  0.0006  1.6846
      3       [36m0.5251[0m        [32m0.6927[0m       0.4816        0.6932  0.0006  1.6874
      4       [36m0.5329[0m        [32m0.6918[0m       0.4816        0.6934  0.0006  1.6920
      5       [36m0.5391[0m        [32m0.6898[0m       0.4816        0.6936  0.0006  1.6835
      6       0.5357        [32m0.6877[0m       0.4816        0.6935  0.0006  1.7339
      7       0.5285        [32m0.6873[0m       0.4816        0.6940  0.0006  1.6950
      8       [36m0.5441[0m        [32m0.6850[0m       0.4816        0.6942  0.0006  1.6890
      9       0.5424        [32m0.6816[0m       0.4816        0.6946  0.0006  1.7337
     10       0.5396        0.6835       0.4816        0.6941  0.0006  1.7248
     11       [36m0.5530[0m        [32m0.6790[0m       0.4816        0.6938  0.0006  1.6924
     12       [36m0.5536[0m        [32m0.6778[0m       0.4816        0.6936  0.0006  1.7307
     13       [36m0.5658[0m        [32m0.6772[0m       0.4816        0.6947  0.0006  1.6918
     14       [36m0.5709[0m        [32m0.6755[0m       0.4816        0.6945  0.0006  1.6986
     15       [36m0.5798[0m        [32m0.6697[0m       0.4816        0.6969  0.0006  1.7121
     16       [36m0.5804[0m        0.6721       0.4772        0.6933  0.0006  1.6842
     17       [36m0.5904[0m        [32m0.6639[0m       [35m0.5466[0m        [31m0.6922[0m  0.0006  1.7301
     18       [36m0.6044[0m        [32m0.6500[0m       [35m0.5640[0m        [31m0.6916[0m  0.0006  1.7329
     19       [36m0.6110[0m        [32m0.6378[0m       0.5206        [31m0.6901[0m  0.0006  1.7407
     20       [36m0.6323[0m        [32m0.6166[0m       0.5184        0.8118  0.0006  1.7933
     21       [36m0.6401[0m        [32m0.6060[0m       0.5184        1.4379  0.0006  1.6882
     22       [36m0.6602[0m        [32m0.5893[0m       0.5184        2.3074  0.0006  1.7122
     23       [36m0.6847[0m        [32m0.5632[0m       0.5184        1.7248  0.0006  1.7342
     24       [36m0.6920[0m        [32m0.5438[0m       0.5184        1.3866  0.0006  1.7255
     25       [36m0.7003[0m        [32m0.5393[0m       0.5184        1.3901  0.0006  1.7119
