Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/indiv_m1_final-BNCI2014001-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_m1_final-BNCI2014001-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4740[0m        [32m0.7660[0m       [35m0.4310[0m        [31m0.6955[0m  0.0008  7.0719
      2       [36m0.5156[0m        [32m0.7149[0m       0.3793        0.6968  0.0008  0.2522
      3       0.4635        0.7635       0.3793        0.6976  0.0008  0.1853
      4       [36m0.5417[0m        0.7261       0.3793        0.6980  0.0008  0.1852
      5       [36m0.5625[0m        [32m0.6906[0m       0.3621        0.6985  0.0008  0.1828
      6       0.5260        0.7034       0.3621        0.6989  0.0008  0.1845
      7       0.4688        0.7468       0.3448        0.6989  0.0008  0.1824
      8       0.4948        0.7395       0.3793        0.6989  0.0008  0.1785
      9       [36m0.5781[0m        [32m0.6714[0m       0.3621        0.6990  0.0008  0.1798
     10       0.5469        0.6973       0.3621        0.6992  0.0008  0.1831
     11       [36m0.6146[0m        [32m0.6564[0m       0.3621        0.6996  0.0008  0.1808
     12       [36m0.6302[0m        0.6589       0.3793        0.6998  0.0008  0.1850
     13       0.5677        0.6699       0.3966        0.7000  0.0008  0.1852
     14       [36m0.6354[0m        [32m0.6538[0m       0.3966        0.7002  0.0008  0.1780
     15       [36m0.6510[0m        [32m0.6512[0m       0.3793        0.7005  0.0008  0.1799
     16       0.6302        [32m0.6495[0m       0.3793        0.7011  0.0008  0.1832
     17       0.5729        0.6637       0.3793        0.7015  0.0008  0.1848
     18       0.6458        [32m0.6256[0m       0.3966        0.7020  0.0008  0.1838
     19       0.6406        0.6287       0.3793        0.7027  0.0008  0.1845
     20       [36m0.6771[0m        [32m0.6025[0m       0.3793        0.7033  0.0008  0.1817
     21       0.6146        0.6398       0.3793        0.7036  0.0008  0.1774
     22       0.6615        0.6218       0.3793        0.7038  0.0008  0.1790
     23       [36m0.6823[0m        0.6203       0.3793        0.7036  0.0008  0.1845
     24       [36m0.7188[0m        [32m0.5749[0m       0.3966        0.7032  0.0008  0.1812
     25       [36m0.7240[0m        0.5997       0.3966        0.7031  0.0008  0.1881
     26       0.6094        0.6335       0.3966        0.7034  0.0008  0.1817
     27       0.6927        0.5975       0.3966        0.7040  0.0008  0.1829
     28       0.6823        0.6005       0.3966        0.7045  0.0008  0.1779
     29       0.6875        0.6070       0.4138        0.7049  0.0008  0.1807
     30       [36m0.7292[0m        0.5954       0.4138        0.7051  0.0008  0.1873
     31       [36m0.7708[0m        [32m0.5529[0m       0.4138        0.7052  0.0008  0.1817
     32       [36m0.7760[0m        [32m0.5482[0m       0.4310        0.7050  0.0008  0.1845
     33       0.7448        0.5598       0.4310        0.7044  0.0008  0.1870
     34       0.7188        0.5665       0.4310        0.7033  0.0008  0.1878
     35       0.7552        [32m0.5468[0m       [35m0.4483[0m        0.7028  0.0008  0.1842
     36       0.7396        0.5622       0.4483        0.7021  0.0008  0.1794
     37       [36m0.7865[0m        [32m0.5197[0m       0.4483        0.7016  0.0008  0.1840
     38       0.7500        0.5382       [35m0.4655[0m        0.7007  0.0008  0.1823
     39       [36m0.8229[0m        [32m0.5111[0m       [35m0.5000[0m        0.6997  0.0008  0.1878
     40       0.8073        [32m0.5012[0m       [35m0.5345[0m        0.6974  0.0008  0.1882
     41       0.8073        0.5054       0.5345        [31m0.6937[0m  0.0008  0.1899
     42       0.8125        [32m0.4917[0m       0.5345        [31m0.6894[0m  0.0008  0.1815
     43       0.7604        [32m0.4866[0m       0.5345        [31m0.6849[0m  0.0008  0.1862
     44       [36m0.8438[0m        [32m0.4358[0m       [35m0.5517[0m        [31m0.6779[0m  0.0008  0.1835
     45       0.8073        0.4618       [35m0.6724[0m        [31m0.6693[0m  0.0008  0.1870
     46       0.8281        0.4459       0.6724        [31m0.6574[0m  0.0008  0.1885
     47       0.8177        0.4416       [35m0.7069[0m        [31m0.6447[0m  0.0008  0.1876
     48       [36m0.8698[0m        [32m0.4013[0m       [35m0.7241[0m        [31m0.6293[0m  0.0008  0.1864
     49       0.8698        [32m0.3847[0m       [35m0.7414[0m        [31m0.6132[0m  0.0008  0.1779
     50       0.8281        0.3922       [35m0.7586[0m        [31m0.5967[0m  0.0008  0.1775
     51       0.8594        [32m0.3393[0m       0.7414        [31m0.5802[0m  0.0008  0.1803
     52       0.8385        0.3781       0.7414        [31m0.5650[0m  0.0008  0.1849
     53       0.8490        0.3846       0.7414        [31m0.5509[0m  0.0008  0.1816
     54       [36m0.8854[0m        [32m0.3239[0m       0.7586        [31m0.5360[0m  0.0008  0.1845
     55       0.8802        0.3275       0.7586        [31m0.5205[0m  0.0008  0.1848
     56       0.8750        [32m0.2935[0m       0.7586        [31m0.5068[0m  0.0008  0.1779
     57       0.8698        0.3161       0.7586        [31m0.4944[0m  0.0008  0.1806
     58       0.8802        0.3063       0.7586        [31m0.4829[0m  0.0008  0.1880
     59       0.8802        [32m0.2778[0m       0.7586        [31m0.4714[0m  0.0008  0.1905
     60       0.8802        0.3106       [35m0.7759[0m        [31m0.4624[0m  0.0008  0.1880
     61       [36m0.9062[0m        [32m0.2756[0m       0.7759        [31m0.4533[0m  0.0008  0.1847
     62       [36m0.9271[0m        [32m0.2261[0m       0.7759        [31m0.4417[0m  0.0008  0.1804
     63       0.9167        0.2531       [35m0.7931[0m        [31m0.4306[0m  0.0008  0.1774
     64       [36m0.9688[0m        [32m0.1998[0m       0.7931        [31m0.4197[0m  0.0008  0.1795
     65       0.9010        0.2454       0.7931        [31m0.4090[0m  0.0008  0.1841
     66       0.8958        0.2442       0.7931        [31m0.3993[0m  0.0008  0.1846
     67       0.9167        0.2130       [35m0.8103[0m        [31m0.3906[0m  0.0008  0.1821
     68       0.9010        0.2310       0.8103        [31m0.3807[0m  0.0008  0.1857
     69       0.9167        0.2023       [35m0.8276[0m        [31m0.3711[0m  0.0008  0.1750
     70       0.9427        [32m0.1944[0m       0.8276        [31m0.3611[0m  0.0008  0.1783
     71       0.9635        [32m0.1522[0m       [35m0.8448[0m        [31m0.3518[0m  0.0008  0.1778
     72       0.9115        0.2019       0.8448        [31m0.3430[0m  0.0008  0.1795
     73       0.9427        0.2045       0.8448        [31m0.3345[0m  0.0008  0.1815
     74       0.9427        0.1717       0.8448        [31m0.3262[0m  0.0008  0.1816
     75       0.9427        0.1630       0.8448        [31m0.3178[0m  0.0008  0.1853
     76       0.9427        0.1783       0.8448        [31m0.3103[0m  0.0008  0.1805
     77       0.9323        0.1816       0.8448        [31m0.3013[0m  0.0008  0.1776
     78       0.9531        0.1614       [35m0.8621[0m        [31m0.2943[0m  0.0008  0.1846
     79       0.9635        [32m0.1506[0m       0.8621        [31m0.2887[0m  0.0008  0.1789
     80       0.9479        [32m0.1469[0m       0.8621        [31m0.2821[0m  0.0008  0.1815
     81       0.9427        0.1478       0.8621        [31m0.2747[0m  0.0008  0.1852
     82       0.9583        [32m0.1442[0m       0.8621        [31m0.2672[0m  0.0008  0.1797
     83       0.9479        [32m0.1400[0m       [35m0.8793[0m        [31m0.2603[0m  0.0008  0.1759
     84       0.9635        [32m0.1270[0m       0.8793        [31m0.2535[0m  0.0008  0.1803
     85       0.9583        0.1282       0.8793        [31m0.2455[0m  0.0008  0.1795
     86       [36m0.9740[0m        [32m0.1199[0m       [35m0.8966[0m        [31m0.2380[0m  0.0008  0.1807
     87       0.9531        0.1235       [35m0.9138[0m        [31m0.2305[0m  0.0008  0.1849
     88       0.9583        0.1235       [35m0.9310[0m        [31m0.2240[0m  0.0008  0.1804
     89       0.9583        0.1208       0.9310        [31m0.2180[0m  0.0008  0.1822
     90       [36m0.9792[0m        [32m0.1175[0m       [35m0.9483[0m        [31m0.2129[0m  0.0008  0.1772
     91       0.9635        [32m0.1097[0m       0.9483        [31m0.2083[0m  0.0008  0.1781
     92       0.9427        0.1518       0.9483        [31m0.2048[0m  0.0008  0.1828
     93       0.9740        [32m0.0980[0m       [35m0.9655[0m        [31m0.2032[0m  0.0008  0.1790
     94       0.9688        0.1121       0.9655        [31m0.2023[0m  0.0008  0.1876
     95       0.9479        0.1215       0.9655        [31m0.2006[0m  0.0008  0.1866
     96       0.9792        0.1094       0.9655        [31m0.1992[0m  0.0008  0.1848
     97       0.9792        [32m0.0934[0m       0.9655        [31m0.1964[0m  0.0008  0.1773
     98       0.9531        0.1243       0.9655        [31m0.1930[0m  0.0008  0.1789
     99       0.9635        0.0946       0.9655        [31m0.1915[0m  0.0008  0.1790
    100       0.9635        0.0967       0.9655        [31m0.1894[0m  0.0008  0.1859
    101       [36m0.9844[0m        [32m0.0752[0m       0.9655        [31m0.1872[0m  0.0008  0.1863
    102       0.9583        0.1084       0.9655        [31m0.1855[0m  0.0008  0.1894
    103       0.9635        0.1072       0.9655        [31m0.1828[0m  0.0008  0.1878
    104       0.9792        0.0856       0.9655        [31m0.1791[0m  0.0008  0.1831
    105       0.9635        0.0914       0.9655        [31m0.1758[0m  0.0008  0.1871
    106       0.9844        0.0756       0.9655        [31m0.1728[0m  0.0008  0.1872
    107       0.9844        0.0825       0.9655        [31m0.1702[0m  0.0008  0.1862
    108       0.9635        0.0904       0.9655        [31m0.1680[0m  0.0008  0.1845
    109       0.9688        0.1016       0.9655        [31m0.1666[0m  0.0008  0.1820
    110       0.9740        0.0984       0.9655        [31m0.1650[0m  0.0008  0.1778
    111       [36m0.9896[0m        [32m0.0586[0m       0.9655        [31m0.1636[0m  0.0008  0.1778
    112       0.9740        0.0882       0.9655        [31m0.1624[0m  0.0008  0.1833
    113       0.9427        0.1168       0.9655        [31m0.1614[0m  0.0008  0.1798
    114       0.9792        0.0793       0.9655        [31m0.1605[0m  0.0008  0.1818
    115       0.9844        0.0636       0.9655        [31m0.1598[0m  0.0008  0.1838
    116       0.9740        0.0812       0.9655        [31m0.1595[0m  0.0008  0.1841
    117       0.9896        0.0691       0.9655        [31m0.1591[0m  0.0008  0.1813
    118       0.9896        0.0726       0.9655        [31m0.1585[0m  0.0008  0.1814
    119       0.9635        0.1074       0.9655        [31m0.1581[0m  0.0008  0.1876
    120       0.9688        0.0862       0.9655        [31m0.1575[0m  0.0008  0.1854
    121       [36m0.9948[0m        [32m0.0527[0m       0.9655        [31m0.1573[0m  0.0008  0.1905
    122       0.9740        0.0742       0.9655        [31m0.1566[0m  0.0008  0.1833
    123       0.9688        0.0883       0.9655        [31m0.1565[0m  0.0008  0.1838
    124       0.9688        0.0777       0.9655        [31m0.1558[0m  0.0008  0.1752
    125       0.9688        0.0822       0.9655        [31m0.1547[0m  0.0008  0.1795
    126       0.9896        0.0707       0.9655        [31m0.1542[0m  0.0008  0.1787
    127       0.9792        0.0582       0.9655        [31m0.1539[0m  0.0008  0.1821
    128       0.9740        0.0767       0.9655        0.1540  0.0008  0.1814
    129       0.9740        0.0848       0.9655        [31m0.1532[0m  0.0008  0.1851
    130       0.9740        0.0629       0.9655        [31m0.1532[0m  0.0008  0.1814
    131       0.9948        0.0547       0.9655        0.1536  0.0008  0.1798
    132       0.9740        0.0917       0.9655        0.1537  0.0008  0.1809
    133       0.9844        0.0542       0.9655        0.1546  0.0008  0.1857
    134       0.9896        [32m0.0518[0m       0.9655        0.1549  0.0008  0.1890
    135       0.9844        0.0609       0.9655        0.1549  0.0008  0.1899
    136       0.9740        0.0705       0.9655        0.1547  0.0008  0.1909
    137       0.9844        [32m0.0487[0m       0.9655        0.1537  0.0008  0.1879
    138       0.9844        0.0644       0.9655        [31m0.1528[0m  0.0008  0.1776
    139       0.9896        0.0676       0.9655        [31m0.1523[0m  0.0008  0.1829
    140       0.9948        [32m0.0463[0m       0.9655        [31m0.1520[0m  0.0008  0.1841
    141       0.9792        0.0632       0.9655        0.1531  0.0008  0.1810
    142       0.9844        [32m0.0437[0m       0.9655        0.1544  0.0008  0.1880
    143       0.9792        0.0487       0.9655        0.1557  0.0008  0.1832
    144       0.9844        0.0524       0.9655        0.1572  0.0008  0.1783
    145       0.9896        0.0458       0.9655        0.1581  0.0008  0.1773
    146       0.9948        0.0448       0.9655        0.1589  0.0008  0.1777
    147       [36m1.0000[0m        [32m0.0332[0m       0.9655        0.1602  0.0008  0.1797
    148       0.9896        0.0383       0.9655        0.1615  0.0008  0.1799
    149       0.9896        0.0555       0.9655        0.1627  0.0008  0.1902
    150       0.9844        0.0521       0.9655        0.1638  0.0008  0.1932
    151       0.9896        0.0486       0.9655        0.1650  0.0008  0.2358
    152       0.9740        0.0828       0.9655        0.1659  0.0008  0.1902
    153       0.9948        [32m0.0315[0m       0.9655        0.1655  0.0008  0.1891
    154       0.9844        0.0671       0.9655        0.1637  0.0008  0.1914
    155       0.9844        0.0483       0.9655        0.1619  0.0008  0.1882
    156       0.9688        0.0829       0.9655        0.1606  0.0008  0.1988
    157       0.9740        0.0508       0.9483        0.1598  0.0008  0.1832
    158       0.9896        0.0349       0.9483        0.1592  0.0008  0.1795
    159       0.9948        0.0731       0.9483        0.1578  0.0008  0.1793
    160       0.9844        0.0451       0.9483        0.1565  0.0008  0.1829
    161       0.9896        0.0477       0.9483        0.1552  0.0008  0.1806
    162       0.9844        0.0462       0.9483        0.1545  0.0008  0.1837
    163       0.9792        0.0822       0.9483        0.1549  0.0008  0.1842
    164       0.9896        0.0389       0.9483        0.1560  0.0008  0.1837
    165       0.9896        0.0375       0.9483        0.1574  0.0008  0.1797
    166       0.9688        0.0681       0.9483        0.1567  0.0008  0.1818
    167       0.9948        [32m0.0295[0m       0.9483        0.1559  0.0008  0.1843
