Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_250_0.0001ft-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_250_0.0001ft-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4933[0m        [32m7.7853[0m       [35m0.5184[0m        [31m0.9590[0m  0.0004  7.0211
      2       [36m0.4955[0m        [32m5.5505[0m       0.4816        2.9046  0.0004  3.1355
      3       [36m0.4961[0m        [32m5.0443[0m       0.4816        [31m0.6991[0m  0.0004  3.1461
      4       0.4771        [32m4.6604[0m       0.5184        2.0818  0.0004  3.1370
      5       [36m0.5179[0m        [32m3.9885[0m       0.5184        5.5942  0.0004  3.1312
      6       0.4955        4.0076       0.5184        1.1334  0.0004  3.1418
      7       0.4866        [32m3.8765[0m       0.5184        1.0427  0.0004  3.1374
      8       0.5078        [32m3.5014[0m       0.5184        0.7577  0.0004  3.1337
      9       0.5006        3.6372       0.5184        1.1149  0.0004  3.1369
     10       0.5045        [32m3.4299[0m       0.5184        0.8181  0.0004  3.1424
     11       0.4939        [32m3.3364[0m       0.5184        2.0208  0.0004  3.1508
     12       0.5100        [32m2.9473[0m       0.4837        0.7091  0.0004  3.1594
     13       0.5179        2.9578       0.4816        1.3650  0.0004  3.1413
     14       0.4961        3.0132       0.4816        2.4922  0.0004  3.1453
     15       0.5100        [32m2.6455[0m       0.4816        1.7844  0.0004  3.1588
     16       0.5073        [32m2.4430[0m       0.5184        0.7697  0.0004  3.1534
     17       [36m0.5223[0m        [32m2.3673[0m       0.5184        0.7039  0.0004  3.1799
     18       0.5156        [32m2.3328[0m       0.4816        1.5945  0.0004  3.2066
     19       [36m0.5246[0m        [32m2.0049[0m       0.5184        0.7282  0.0004  3.2289
     20       0.5011        2.0682       0.4816        0.9070  0.0004  3.1505
     21       [36m0.5357[0m        [32m1.7987[0m       0.5184        0.7641  0.0004  3.1346
     22       0.4916        1.9073       0.4816        [31m0.6941[0m  0.0004  3.1442
     23       0.5123        [32m1.7043[0m       0.4816        1.1751  0.0004  3.1409
     24       0.5000        [32m1.6996[0m       0.5184        0.6960  0.0004  3.1693
     25       0.5117        [32m1.5541[0m       0.5184        0.7212  0.0004  3.1864
     26       0.4794        1.5951       0.5076        [31m0.6934[0m  0.0004  3.2271
     27       0.5151        [32m1.4266[0m       0.5184        0.6984  0.0004  3.1522
     28       0.5179        [32m1.3298[0m       0.4967        0.6997  0.0004  3.1708
     29       0.5056        1.3393       0.5184        [31m0.6933[0m  0.0004  3.1711
     30       0.5173        [32m1.2680[0m       [35m0.5336[0m        0.6983  0.0004  3.1615
     31       0.5106        1.3112       0.4816        0.7244  0.0004  3.1924
     32       0.4944        [32m1.2126[0m       0.4859        0.7783  0.0004  3.2211
     33       0.5134        [32m1.1725[0m       0.5249        [31m0.6898[0m  0.0004  3.1952
     34       0.5167        [32m1.1709[0m       0.5184        0.7198  0.0004  3.1620
     35       0.5340        [32m1.1140[0m       0.4816        0.6999  0.0004  3.1664
     36       0.5061        [32m1.0939[0m       0.5141        0.6932  0.0004  3.1553
     37       0.5089        1.0940       0.4924        0.6981  0.0004  3.1525
     38       0.5117        [32m1.0340[0m       0.4989        0.6931  0.0004  3.1484
     39       0.5251        [32m1.0163[0m       0.5184        0.6915  0.0004  3.1668
     40       0.5190        [32m1.0122[0m       0.4816        0.7009  0.0004  3.1924
     41       [36m0.5452[0m        [32m0.9416[0m       [35m0.5358[0m        0.6910  0.0004  3.1843
     42       0.5100        1.0495       0.5336        0.6911  0.0004  3.1402
     43       0.5206        [32m0.9360[0m       0.5163        0.6926  0.0004  3.1352
     44       0.5195        [32m0.9059[0m       0.5358        0.6909  0.0004  3.1381
     45       0.5212        0.9309       0.4816        0.7089  0.0004  3.1678
     46       0.5329        0.9153       0.5076        0.6956  0.0004  3.1793
     47       0.5218        0.9174       0.4924        0.6956  0.0004  3.1853
     48       0.5273        [32m0.9011[0m       0.4816        0.6957  0.0004  3.1499
