Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5067[0m        [32m0.9137[0m       [35m0.5575[0m        [31m0.6838[0m  0.0005  6.9891
      2       [36m0.6172[0m        [32m0.7332[0m       [35m0.5944[0m        0.7309  0.0005  3.1945
      3       [36m0.6429[0m        [32m0.6668[0m       [35m0.6659[0m        [31m0.6080[0m  0.0005  3.1792
      4       [36m0.6959[0m        [32m0.5896[0m       [35m0.7050[0m        [31m0.5710[0m  0.0005  3.2010
      5       [36m0.7266[0m        [32m0.5811[0m       0.6898        0.6020  0.0005  3.1863
      6       [36m0.7377[0m        [32m0.5354[0m       0.6963        0.5938  0.0005  3.1971
      7       [36m0.7461[0m        [32m0.5212[0m       [35m0.7072[0m        0.6050  0.0005  3.2232
      8       [36m0.7628[0m        [32m0.5072[0m       [35m0.7180[0m        [31m0.5661[0m  0.0005  3.2310
      9       0.7561        0.5319       [35m0.7440[0m        [31m0.5383[0m  0.0005  3.2062
     10       [36m0.7863[0m        [32m0.4637[0m       0.7028        0.5903  0.0005  3.2102
     11       [36m0.7913[0m        [32m0.4393[0m       0.7007        0.5700  0.0005  3.2056
     12       [36m0.7963[0m        [32m0.4237[0m       0.7419        0.5387  0.0005  3.1863
     13       [36m0.7991[0m        0.4591       0.7158        0.5523  0.0005  3.2416
     14       [36m0.8064[0m        [32m0.4180[0m       0.7028        0.6391  0.0005  3.2404
     15       [36m0.8198[0m        [32m0.4070[0m       0.7375        0.5435  0.0005  3.2277
     16       0.8170        [32m0.4027[0m       0.7245        0.5992  0.0005  3.1999
     17       [36m0.8265[0m        [32m0.3881[0m       0.7028        0.6959  0.0005  3.1940
     18       0.8170        [32m0.3837[0m       0.7223        0.6680  0.0005  3.1768
     19       [36m0.8376[0m        [32m0.3614[0m       0.7310        0.5759  0.0005  3.1985
     20       0.8237        0.3904       0.7223        0.5723  0.0005  3.2008
     21       [36m0.8527[0m        [32m0.3506[0m       0.7093        0.5836  0.0005  3.1897
     22       0.8460        [32m0.3469[0m       0.6963        0.5849  0.0005  3.2063
     23       0.8449        0.3520       0.7115        0.6584  0.0005  3.2209
     24       0.8504        0.3605       0.7072        0.6311  0.0005  3.1962
     25       [36m0.8711[0m        [32m0.3138[0m       0.7267        0.5536  0.0005  3.1903
     26       0.8588        0.3250       [35m0.7527[0m        0.5407  0.0005  3.1837
     27       0.8711        [32m0.3062[0m       0.7267        0.5752  0.0005  3.1897
     28       0.8705        [32m0.2999[0m       0.7484        0.5509  0.0005  3.2107
     29       [36m0.8845[0m        [32m0.2778[0m       0.7527        0.5601  0.0005  3.2356
     30       0.8845        0.2871       0.7245        0.5690  0.0005  3.2647
     31       0.8744        0.3127       0.7137        0.6787  0.0005  3.2059
     32       0.8834        0.2823       0.7310        0.5834  0.0005  3.2043
     33       [36m0.9113[0m        [32m0.2400[0m       0.7397        [31m0.5379[0m  0.0005  3.1966
     34       0.8873        0.2705       0.7332        0.5650  0.0005  3.1966
     35       0.8873        0.2628       0.7375        0.5829  0.0005  3.2029
     36       0.9012        [32m0.2356[0m       0.7527        0.5467  0.0005  3.2036
     37       0.8873        0.2655       0.7289        0.6507  0.0005  3.2033
     38       0.9068        0.2562       0.7419        0.5592  0.0005  3.2096
     39       [36m0.9202[0m        [32m0.2122[0m       0.7093        0.6655  0.0005  3.1841
     40       0.8873        0.2759       0.7137        0.6865  0.0005  3.1790
     41       0.9107        0.2302       0.7310        0.5891  0.0005  3.1977
     42       0.8973        0.2453       0.7310        0.5901  0.0005  3.2140
     43       0.9163        0.2200       0.7310        0.5963  0.0005  3.2237
     44       [36m0.9252[0m        [32m0.1950[0m       0.7354        0.5909  0.0005  3.2664
     45       0.9146        0.2086       0.7289        0.6030  0.0005  3.2182
     46       0.9191        0.2047       0.7440        0.5752  0.0005  3.1849
     47       [36m0.9403[0m        [32m0.1866[0m       0.7484        0.6300  0.0005  3.1903
     48       0.9174        0.2218       0.7505        0.5993  0.0005  3.1822
     49       0.9291        0.1886       0.7397        0.6391  0.0005  3.1827
     50       0.9135        0.2227       0.7354        0.6305  0.0005  3.1972
     51       0.9358        [32m0.1740[0m       0.7267        0.6236  0.0005  3.2076
     52       0.9297        0.1781       0.7419        0.5965  0.0005  3.2266
     53       [36m0.9420[0m        [32m0.1664[0m       0.7332        0.6269  0.0005  3.2150
     54       0.9375        0.1676       [35m0.7592[0m        0.5991  0.0005  3.2146
     55       0.9364        0.1713       0.7549        0.6036  0.0005  3.2195
     56       0.9414        [32m0.1642[0m       0.7440        0.6037  0.0005  3.2199
     57       0.9364        0.1647       [35m0.7657[0m        0.5944  0.0005  3.2780
     58       [36m0.9464[0m        [32m0.1583[0m       0.7223        0.6488  0.0005  3.2756
     59       [36m0.9520[0m        [32m0.1557[0m       0.7419        0.6180  0.0005  3.2576
     60       0.9436        0.1558       0.7158        0.6758  0.0005  3.2135
     61       0.9487        [32m0.1424[0m       0.7397        0.6232  0.0005  3.1791
     62       0.9314        0.1769       0.7007        0.8984  0.0005  3.1644
     63       0.9286        0.1804       0.7505        0.6415  0.0005  3.2610
     64       0.9275        0.1850       0.7462        0.6514  0.0005  3.2380
     65       0.9408        0.1577       0.7462        0.6885  0.0005  3.1909
     66       0.9459        0.1596       0.7440        0.6177  0.0005  3.2218
     67       0.9498        0.1493       0.7267        0.6800  0.0005  3.2614
     68       0.9448        0.1496       0.7484        0.6520  0.0005  3.1837
     69       [36m0.9565[0m        [32m0.1254[0m       0.7223        0.8162  0.0005  3.2469
     70       0.9369        0.1600       0.7354        0.6957  0.0005  3.2535
     71       0.9436        0.1501       0.7570        0.6556  0.0005  3.2775
     72       [36m0.9587[0m        0.1258       0.7527        0.6336  0.0005  3.2873
     73       0.9548        0.1290       0.7310        0.7098  0.0005  3.2642
     74       [36m0.9609[0m        [32m0.1220[0m       0.7354        0.6672  0.0005  3.2154
