Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:Shallow_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5346[0m        [32m0.9133[0m       [35m0.5366[0m        [31m0.7823[0m  0.0013  5.1808
      2       [36m0.5836[0m        [32m0.7391[0m       [35m0.5827[0m        [31m0.7062[0m  0.0012  0.7517
      3       [36m0.6372[0m        [32m0.6717[0m       [35m0.6043[0m        0.7444  0.0012  0.7296
      4       [36m0.6583[0m        0.6797       [35m0.6287[0m        [31m0.6559[0m  0.0012  0.7247
      5       [36m0.6990[0m        [32m0.5809[0m       [35m0.6369[0m        0.6702  0.0012  0.7249
      6       [36m0.7466[0m        [32m0.5478[0m       [35m0.6938[0m        [31m0.5747[0m  0.0012  0.7244
      7       [36m0.7473[0m        [32m0.5138[0m       0.6829        0.6430  0.0012  0.7288
      8       [36m0.7561[0m        0.5307       0.6883        0.6173  0.0012  0.7259
      9       [36m0.7772[0m        [32m0.4755[0m       [35m0.7019[0m        0.6885  0.0012  0.7230
     10       0.7751        0.4914       [35m0.7127[0m        [31m0.5444[0m  0.0012  0.7255
     11       [36m0.8084[0m        [32m0.4225[0m       [35m0.7263[0m        0.5519  0.0012  0.7263
     12       [36m0.8186[0m        0.4230       0.7263        0.5467  0.0012  0.8358
     13       0.8037        0.4365       0.7073        0.5999  0.0012  0.8187
     14       0.8077        0.4272       0.7073        0.5816  0.0012  0.7676
     15       [36m0.8505[0m        [32m0.3358[0m       0.7154        0.5865  0.0012  0.7822
     16       0.8492        0.3608       0.6965        0.6304  0.0012  0.8081
