Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5117[0m        [32m0.7167[0m       [35m0.5206[0m        [31m0.6895[0m  0.0006  6.0099
      2       [36m0.5547[0m        [32m0.6950[0m       [35m0.5249[0m        [31m0.6880[0m  0.0006  1.6699
      3       [36m0.5748[0m        [32m0.6756[0m       [35m0.5618[0m        [31m0.6853[0m  0.0006  1.5904
      4       [36m0.5859[0m        [32m0.6610[0m       0.5488        [31m0.6820[0m  0.0006  1.5952
      5       [36m0.6345[0m        [32m0.6320[0m       [35m0.5683[0m        [31m0.6744[0m  0.0006  1.5936
      6       [36m0.6512[0m        [32m0.6051[0m       [35m0.6009[0m        [31m0.6598[0m  0.0006  1.5864
      7       [36m0.6674[0m        [32m0.5857[0m       [35m0.6161[0m        [31m0.6430[0m  0.0006  1.5887
      8       [36m0.6914[0m        [32m0.5537[0m       [35m0.6898[0m        [31m0.6101[0m  0.0006  1.5963
      9       [36m0.7176[0m        [32m0.5319[0m       [35m0.7354[0m        [31m0.5734[0m  0.0006  1.6229
     10       0.7087        [32m0.5257[0m       [35m0.7527[0m        [31m0.5466[0m  0.0006  1.6291
     11       [36m0.7243[0m        [32m0.4994[0m       0.7462        [31m0.5268[0m  0.0006  1.6220
     12       [36m0.7294[0m        [32m0.4988[0m       0.7419        [31m0.5157[0m  0.0006  1.6386
     13       [36m0.7467[0m        [32m0.4849[0m       0.7397        [31m0.5018[0m  0.0006  1.6535
     14       [36m0.7483[0m        [32m0.4732[0m       0.7419        0.5042  0.0006  1.6533
     15       0.7377        0.4763       [35m0.7679[0m        [31m0.4905[0m  0.0006  1.6547
     16       [36m0.7506[0m        [32m0.4695[0m       0.7505        [31m0.4882[0m  0.0006  1.6583
     17       0.7366        0.4810       0.7549        [31m0.4803[0m  0.0006  1.7373
     18       [36m0.7584[0m        [32m0.4611[0m       0.7657        [31m0.4766[0m  0.0006  1.6571
     19       0.7439        0.4611       0.7462        0.4813  0.0006  1.6704
     20       0.7561        [32m0.4589[0m       0.7549        0.4801  0.0006  1.6687
     21       0.7416        0.4709       0.7354        0.4905  0.0006  1.6519
     22       0.7489        0.4694       0.7657        [31m0.4737[0m  0.0006  1.6583
     23       0.7556        [32m0.4559[0m       0.7462        0.4757  0.0006  1.6446
     24       [36m0.7589[0m        0.4568       0.7440        0.4766  0.0006  1.5983
     25       0.7567        [32m0.4498[0m       0.7462        0.4913  0.0006  1.5829
