Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m3_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5765[0m        [32m0.7303[0m       [35m0.6291[0m        [31m0.6461[0m  0.0005  6.6790
      2       [36m0.7835[0m        [32m0.4468[0m       [35m0.7050[0m        [31m0.5436[0m  0.0005  2.0749
      3       [36m0.8778[0m        [32m0.3120[0m       [35m0.7570[0m        [31m0.4915[0m  0.0005  2.0487
      4       [36m0.9252[0m        [32m0.2321[0m       [35m0.7636[0m        [31m0.4697[0m  0.0005  2.0498
      5       [36m0.9554[0m        [32m0.1696[0m       [35m0.7831[0m        0.4775  0.0005  2.0490
      6       [36m0.9760[0m        [32m0.1285[0m       0.7831        [31m0.4596[0m  0.0005  2.0528
      7       [36m0.9855[0m        [32m0.1018[0m       [35m0.7961[0m        0.4632  0.0005  2.0505
      8       [36m0.9911[0m        [32m0.0828[0m       [35m0.8069[0m        [31m0.4561[0m  0.0005  2.0489
      9       0.9905        [32m0.0710[0m       0.8026        [31m0.4528[0m  0.0005  2.0528
     10       [36m0.9967[0m        [32m0.0534[0m       0.8048        [31m0.4496[0m  0.0005  2.0523
     11       [36m0.9983[0m        [32m0.0461[0m       [35m0.8091[0m        0.4625  0.0005  2.0494
     12       [36m0.9989[0m        [32m0.0386[0m       [35m0.8113[0m        0.4591  0.0005  2.0474
     13       [36m1.0000[0m        [32m0.0300[0m       [35m0.8156[0m        0.4611  0.0005  2.0517
     14       0.9994        0.0349       0.8026        0.4795  0.0005  2.0600
     15       0.9989        [32m0.0255[0m       0.8026        0.4665  0.0005  2.0497
     16       1.0000        [32m0.0211[0m       0.8134        0.4691  0.0005  2.0524
     17       0.9978        0.0255       0.8091        0.4843  0.0005  2.0564
     18       0.9994        [32m0.0180[0m       [35m0.8286[0m        0.4693  0.0005  2.0487
     19       1.0000        [32m0.0163[0m       0.8265        0.4676  0.0005  2.0522
     20       0.9989        [32m0.0151[0m       0.8221        0.4635  0.0005  2.0497
     21       1.0000        [32m0.0132[0m       0.8113        0.4805  0.0005  2.0526
     22       1.0000        [32m0.0130[0m       0.8200        0.4942  0.0005  2.0572
     23       1.0000        [32m0.0111[0m       0.8178        0.4775  0.0005  2.0535
     24       1.0000        [32m0.0098[0m       0.8113        0.4934  0.0005  2.0604
     25       0.9994        0.0108       0.8134        0.5037  0.0005  2.0470
     26       1.0000        [32m0.0094[0m       0.8091        0.4954  0.0005  2.0538
     27       1.0000        [32m0.0087[0m       0.8069        0.5060  0.0005  2.0740
     28       1.0000        0.0093       0.8156        0.4867  0.0005  2.0528
     29       1.0000        [32m0.0071[0m       0.8178        0.5001  0.0005  2.0626
     30       1.0000        [32m0.0066[0m       0.8221        0.5029  0.0005  2.0791
     31       1.0000        0.0071       0.8200        0.5128  0.0005  2.0468
     32       1.0000        [32m0.0060[0m       0.8134        0.5066  0.0005  2.0474
     33       1.0000        [32m0.0047[0m       0.8134        0.5032  0.0005  2.0517
     34       1.0000        0.0049       0.8113        0.5102  0.0005  2.0491
     35       1.0000        [32m0.0040[0m       0.8156        0.5050  0.0005  2.0544
     36       1.0000        0.0043       0.8200        0.5120  0.0005  2.0478
     37       1.0000        0.0040       0.8200        0.5274  0.0005  2.0495
     38       1.0000        0.0045       0.8134        0.5355  0.0005  2.0529
     39       1.0000        [32m0.0038[0m       0.8286        0.5059  0.0005  2.0512
     40       1.0000        0.0040       0.8134        0.5190  0.0005  2.0447
     41       1.0000        [32m0.0031[0m       0.8221        0.5107  0.0005  2.0440
     42       1.0000        0.0043       0.8178        0.5210  0.0005  2.0434
     43       1.0000        [32m0.0029[0m       0.8178        0.5289  0.0005  2.0544
     44       1.0000        0.0042       0.8134        0.5251  0.0005  2.0481
     45       1.0000        0.0039       0.8134        0.5365  0.0005  2.0484
     46       1.0000        0.0034       0.8134        0.5492  0.0005  2.0487
     47       1.0000        [32m0.0025[0m       0.8243        0.5302  0.0005  2.0438
     48       1.0000        0.0027       0.8221        0.5513  0.0005  2.0551
     49       1.0000        0.0026       0.8265        0.5585  0.0005  2.0439
     50       1.0000        0.0025       0.8243        0.5539  0.0005  2.0450
     51       1.0000        0.0026       0.8221        0.5496  0.0005  2.0729
     52       1.0000        [32m0.0019[0m       0.8200        0.5487  0.0005  2.0518
     53       1.0000        0.0032       0.8200        0.5414  0.0005  2.0495
     54       1.0000        0.0022       0.8156        0.5402  0.0005  2.0812
     55       1.0000        0.0027       0.8178        0.5644  0.0005  2.0496
     56       1.0000        0.0021       0.8265        0.5516  0.0005  2.0497
     57       1.0000        0.0022       0.8221        0.5439  0.0005  2.0558
     58       1.0000        0.0024       0.8286        0.5319  0.0005  2.0539
     59       1.0000        0.0021       0.8178        0.5552  0.0005  2.0581
     60       1.0000        [32m0.0018[0m       0.8286        0.5452  0.0005  2.0523
     61       1.0000        [32m0.0016[0m       0.8286        0.5505  0.0005  2.0585
     62       1.0000        0.0019       [35m0.8308[0m        0.5525  0.0005  2.0503
     63       1.0000        [32m0.0015[0m       0.8200        0.5671  0.0005  2.0608
     64       1.0000        0.0015       0.8286        0.5495  0.0005  2.0524
     65       1.0000        [32m0.0015[0m       0.8178        0.5730  0.0005  2.0516
     66       1.0000        0.0018       0.8265        0.5625  0.0005  2.0495
     67       1.0000        0.0016       0.8243        0.5850  0.0005  2.0583
     68       1.0000        [32m0.0012[0m       0.8308        0.5472  0.0005  2.0551
     69       1.0000        0.0015       0.8243        0.5653  0.0005  2.0511
     70       1.0000        [32m0.0012[0m       [35m0.8330[0m        0.5536  0.0005  2.0578
     71       1.0000        0.0016       [35m0.8395[0m        0.5596  0.0005  2.0501
     72       1.0000        0.0012       0.8330        0.5768  0.0005  2.0711
     73       1.0000        0.0015       0.8286        0.5834  0.0005  2.0445
     74       1.0000        0.0012       0.8351        0.5588  0.0005  2.0459
     75       1.0000        0.0013       0.8243        0.5725  0.0005  2.0733
     76       1.0000        0.0013       0.8200        0.5631  0.0005  2.0457
     77       1.0000        0.0012       0.8243        0.5571  0.0005  2.0486
     78       1.0000        0.0017       0.8243        0.5764  0.0005  2.0446
     79       1.0000        0.0013       0.8265        0.5508  0.0005  2.0455
     80       1.0000        0.0015       0.8308        0.5738  0.0005  2.0512
     81       1.0000        [32m0.0011[0m       0.8308        0.5676  0.0005  2.0481
     82       1.0000        0.0013       0.8330        0.5758  0.0005  2.0471
     83       1.0000        0.0012       0.8330        0.5849  0.0005  2.0471
     84       1.0000        [32m0.0009[0m       0.8221        0.5907  0.0005  2.0455
     85       1.0000        [32m0.0007[0m       0.8330        0.5864  0.0005  2.0463
     86       1.0000        0.0008       0.8221        0.5911  0.0005  2.0454
     87       1.0000        0.0010       0.8308        0.5820  0.0005  2.0419
     88       1.0000        0.0010       0.8330        0.6049  0.0005  2.0376
     89       1.0000        0.0009       0.8308        0.5821  0.0005  2.0382
     90       1.0000        0.0008       0.8330        0.5723  0.0005  2.0386
     91       1.0000        0.0007       0.8308        0.5861  0.0005  2.0411
     92       1.0000        0.0009       0.8395        0.5795  0.0005  2.0529
     93       1.0000        0.0007       0.8265        0.5998  0.0005  2.0678
     94       1.0000        0.0009       0.8265        0.5906  0.0005  2.0467
     95       1.0000        0.0008       0.8221        0.6179  0.0005  2.0411
     96       1.0000        0.0007       0.8330        0.6086  0.0005  2.0433
     97       1.0000        [32m0.0005[0m       0.8308        0.6029  0.0005  2.0481
     98       1.0000        0.0007       0.8265        0.6181  0.0005  2.0431
     99       1.0000        0.0007       0.8286        0.6079  0.0005  2.0625
    100       1.0000        [32m0.0005[0m       0.8330        0.5948  0.0005  2.0430
