Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5089[0m        [32m0.9761[0m       [35m0.4816[0m        [31m0.8367[0m  0.0000  6.2518
      2       0.5006        [32m0.9535[0m       0.4816        [31m0.8359[0m  0.0000  1.7496
      3       [36m0.5095[0m        [32m0.9194[0m       0.4816        1.1825  0.0000  1.6728
      4       [36m0.5190[0m        [32m0.8961[0m       0.4816        1.5481  0.0000  1.8000
      5       0.5000        [32m0.8677[0m       [35m0.5184[0m        1.5862  0.0000  1.7556
      6       0.5011        0.8736       [35m0.5228[0m        [31m0.7901[0m  0.0000  1.6731
      7       0.4994        0.8754       0.4816        2.1803  0.0000  1.6867
      8       0.5190        [32m0.8422[0m       0.4816        2.1119  0.0000  1.6834
      9       [36m0.5195[0m        0.8600       0.4816        1.1437  0.0000  1.6891
     10       0.4944        0.8969       0.4816        0.8309  0.0000  1.6868
     11       0.5056        0.8767       0.5184        4.9870  0.0000  1.6841
     12       0.5028        0.8452       0.5228        [31m0.7539[0m  0.0000  1.6755
     13       0.5117        0.8471       0.5184        1.3705  0.0000  1.6840
     14       0.5184        [32m0.8290[0m       0.5184        3.5945  0.0000  1.6962
     15       0.5067        0.8650       0.4816        1.2501  0.0000  1.6876
     16       0.4894        0.8614       0.4816        2.1239  0.0000  1.6827
     17       [36m0.5218[0m        0.8402       0.5184        0.7642  0.0000  1.6963
     18       0.5039        0.8453       0.5184        1.0900  0.0000  1.6830
     19       0.5206        0.8431       0.5184        1.3607  0.0000  1.6934
     20       0.5095        0.8346       0.5184        1.6150  0.0000  1.7125
     21       0.5184        0.8439       0.5184        1.7597  0.0000  1.6722
     22       0.5179        0.8401       0.5184        1.2927  0.0000  1.6746
     23       0.5212        0.8427       0.4816        0.9582  0.0000  1.6740
     24       0.5084        0.8323       0.5184        2.0895  0.0000  1.6716
     25       0.5073        0.8376       0.5184        3.4951  0.0000  1.6773
     26       0.5123        0.8308       0.5206        [31m0.6955[0m  0.0000  1.6775
     27       0.5022        0.8368       0.5184        1.0854  0.0000  1.6584
     28       0.4972        0.8484       0.5184        1.9148  0.0000  1.7002
     29       0.4972        0.8523       0.4816        1.8333  0.0000  1.6550
     30       0.5095        0.8358       0.5184        1.3899  0.0000  1.7118
     31       0.5006        [32m0.8289[0m       0.5184        0.9066  0.0000  1.7092
     32       0.5212        [32m0.8177[0m       0.4924        0.6981  0.0000  1.6571
