Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5223[0m        [32m0.7097[0m       [35m0.5076[0m        [31m0.6926[0m  0.0010  8.7819
      2       [36m0.5664[0m        [32m0.6760[0m       0.5011        [31m0.6923[0m  0.0010  1.7009
      3       [36m0.6144[0m        [32m0.6566[0m       0.4924        0.6938  0.0010  1.6543
      4       [36m0.6713[0m        [32m0.6014[0m       [35m0.5119[0m        0.6961  0.0010  1.6547
      5       [36m0.7126[0m        [32m0.5517[0m       [35m0.5423[0m        0.6952  0.0010  1.6827
      6       [36m0.7310[0m        [32m0.5153[0m       0.5380        0.7056  0.0010  1.6571
      7       [36m0.7617[0m        [32m0.4784[0m       [35m0.6095[0m        [31m0.6744[0m  0.0010  1.6569
      8       [36m0.7746[0m        [32m0.4607[0m       [35m0.6508[0m        [31m0.6335[0m  0.0010  1.6739
      9       [36m0.7946[0m        [32m0.4463[0m       [35m0.6681[0m        [31m0.6140[0m  0.0010  1.6816
     10       [36m0.8036[0m        [32m0.4224[0m       [35m0.7028[0m        [31m0.5703[0m  0.0010  1.6556
     11       [36m0.8075[0m        [32m0.4027[0m       [35m0.7375[0m        [31m0.5049[0m  0.0010  1.6650
     12       0.8025        0.4060       [35m0.7592[0m        [31m0.4938[0m  0.0010  1.6557
     13       [36m0.8175[0m        [32m0.3921[0m       [35m0.7983[0m        [31m0.4307[0m  0.0010  1.6538
     14       [36m0.8248[0m        [32m0.3679[0m       0.7831        0.4481  0.0010  1.6652
     15       [36m0.8309[0m        0.3716       0.7809        0.4683  0.0010  1.6548
     16       0.8287        0.3718       0.7939        0.4393  0.0010  1.6558
     17       [36m0.8343[0m        [32m0.3503[0m       0.7852        0.4758  0.0010  1.6566
     18       [36m0.8382[0m        0.3510       [35m0.8069[0m        0.4380  0.0010  1.6543
     19       [36m0.8499[0m        [32m0.3472[0m       [35m0.8113[0m        0.4352  0.0010  1.6538
     20       0.8471        [32m0.3400[0m       [35m0.8308[0m        [31m0.4028[0m  0.0010  1.6656
