Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5179[0m        [32m0.7118[0m       [35m0.5228[0m        [31m0.6926[0m  0.0006  7.1770
      2       [36m0.5552[0m        [32m0.6881[0m       0.5184        [31m0.6922[0m  0.0006  1.6518
      3       [36m0.5686[0m        [32m0.6837[0m       0.5033        0.6923  0.0006  1.6559
      4       [36m0.6138[0m        [32m0.6583[0m       0.4989        [31m0.6921[0m  0.0006  1.6591
      5       [36m0.6323[0m        [32m0.6323[0m       0.5228        [31m0.6845[0m  0.0006  1.6605
      6       [36m0.6646[0m        [32m0.5996[0m       [35m0.5813[0m        [31m0.6584[0m  0.0006  1.6584
      7       [36m0.6987[0m        [32m0.5500[0m       [35m0.6117[0m        [31m0.6398[0m  0.0006  1.6522
      8       [36m0.7400[0m        [32m0.5195[0m       [35m0.6399[0m        [31m0.6140[0m  0.0006  1.6831
      9       [36m0.7411[0m        [32m0.5097[0m       [35m0.6464[0m        [31m0.6123[0m  0.0006  1.6532
     10       [36m0.7506[0m        [32m0.4932[0m       [35m0.6573[0m        [31m0.6113[0m  0.0006  1.6516
     11       [36m0.7567[0m        [32m0.4743[0m       [35m0.6638[0m        0.6115  0.0006  1.6580
     12       [36m0.7734[0m        [32m0.4651[0m       [35m0.6659[0m        [31m0.5977[0m  0.0006  1.6573
     13       [36m0.7846[0m        [32m0.4470[0m       [35m0.6898[0m        [31m0.5719[0m  0.0006  1.6526
     14       [36m0.7991[0m        [32m0.4198[0m       [35m0.6985[0m        [31m0.5705[0m  0.0006  1.6612
     15       [36m0.8047[0m        [32m0.4165[0m       [35m0.7202[0m        [31m0.5485[0m  0.0006  1.6697
     16       0.8030        [32m0.4110[0m       [35m0.7440[0m        [31m0.4968[0m  0.0006  1.6601
     17       [36m0.8158[0m        [32m0.3951[0m       [35m0.7462[0m        [31m0.4930[0m  0.0006  1.6542
     18       [36m0.8175[0m        [32m0.3868[0m       [35m0.7527[0m        0.4973  0.0006  1.6548
     19       0.8147        0.3926       [35m0.7852[0m        [31m0.4408[0m  0.0006  1.6554
     20       [36m0.8186[0m        [32m0.3798[0m       [35m0.8221[0m        [31m0.4085[0m  0.0006  1.6597
     21       0.8136        0.3866       0.8178        0.4171  0.0006  1.6554
     22       [36m0.8209[0m        [32m0.3704[0m       [35m0.8243[0m        [31m0.4027[0m  0.0006  1.6587
     23       [36m0.8354[0m        [32m0.3648[0m       0.8221        [31m0.4027[0m  0.0006  1.6640
     24       [36m0.8404[0m        [32m0.3540[0m       0.8243        0.4054  0.0006  1.6655
     25       0.8287        0.3675       [35m0.8286[0m        0.4104  0.0006  1.6590
     26       [36m0.8415[0m        [32m0.3507[0m       0.8265        0.4054  0.0006  1.6502
     27       [36m0.8477[0m        [32m0.3410[0m       0.8221        0.4160  0.0006  1.6554
     28       [36m0.8493[0m        0.3471       0.8286        0.4095  0.0006  1.6459
     29       [36m0.8560[0m        [32m0.3267[0m       [35m0.8308[0m        0.4067  0.0006  1.6522
     30       0.8493        0.3284       0.8308        0.4096  0.0006  1.6485
     31       0.8527        [32m0.3256[0m       0.8308        [31m0.4006[0m  0.0006  1.6745
     32       0.8521        0.3301       0.8286        0.4021  0.0006  1.7013
     33       [36m0.8594[0m        [32m0.3206[0m       0.8265        0.4161  0.0006  1.6869
     34       0.8555        0.3238       0.8221        0.4010  0.0006  1.6483
     35       0.8588        0.3237       [35m0.8330[0m        0.4069  0.0006  1.6480
     36       [36m0.8689[0m        [32m0.3031[0m       0.8265        [31m0.4005[0m  0.0006  1.6799
     37       [36m0.8756[0m        [32m0.2901[0m       0.8265        0.4040  0.0006  1.6538
     38       0.8644        0.2986       0.8330        0.4031  0.0006  1.6492
     39       0.8622        0.2983       0.8091        0.4255  0.0006  1.6525
     40       [36m0.8772[0m        [32m0.2790[0m       0.8308        0.4017  0.0006  1.6554
     41       0.8717        0.2918       0.8200        0.4152  0.0006  1.6491
     42       [36m0.8828[0m        0.2869       0.8134        0.4299  0.0006  1.6601
     43       0.8750        0.2840       0.8026        0.4502  0.0006  1.6767
     44       0.8795        [32m0.2755[0m       0.8200        0.4116  0.0006  1.6613
     45       [36m0.8945[0m        [32m0.2638[0m       0.8243        0.4017  0.0006  1.6603
     46       0.8795        0.2684       0.8243        [31m0.3977[0m  0.0006  1.6521
     47       0.8862        0.2710       0.8134        0.4170  0.0006  1.6582
     48       0.8862        0.2742       [35m0.8351[0m        [31m0.3973[0m  0.0006  1.6534
     49       0.8756        0.2801       0.8221        0.4048  0.0006  1.6519
     50       0.8878        [32m0.2597[0m       [35m0.8416[0m        [31m0.3924[0m  0.0006  1.6603
     51       0.8878        [32m0.2551[0m       0.8286        0.3942  0.0006  1.6537
     52       0.8867        [32m0.2526[0m       0.8156        0.4138  0.0006  1.6499
     53       0.8850        0.2531       0.8200        0.4116  0.0006  1.6455
     54       0.8867        0.2590       0.8308        0.4019  0.0006  1.6585
     55       [36m0.8990[0m        [32m0.2451[0m       0.8134        0.4231  0.0006  1.6492
     56       0.8923        0.2527       0.8221        0.4048  0.0006  1.6611
     57       0.8940        0.2493       0.8178        0.4271  0.0006  1.6492
     58       0.8929        0.2574       0.8069        0.4206  0.0006  1.6528
     59       0.8929        0.2475       0.8091        0.4162  0.0006  1.6489
     60       0.8839        0.2603       0.8134        0.4229  0.0006  1.6594
     61       0.8990        0.2470       0.8200        0.4010  0.0006  1.6816
     62       [36m0.9074[0m        [32m0.2258[0m       0.8308        0.4126  0.0006  1.7051
     63       0.8912        0.2571       0.8395        0.4010  0.0006  1.6944
