Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5106[0m        [32m0.6930[0m       [35m0.4816[0m        [31m0.6932[0m  0.0006  6.8315
      2       0.4994        0.6936       0.4816        0.6933  0.0006  1.7188
      3       0.5000        0.6932       0.4816        [31m0.6932[0m  0.0006  1.6870
      4       [36m0.5117[0m        [32m0.6925[0m       0.4816        0.6933  0.0006  1.6840
      5       [36m0.5385[0m        [32m0.6912[0m       0.4816        0.6934  0.0006  1.6898
      6       0.5201        [32m0.6907[0m       0.4816        [31m0.6932[0m  0.0006  1.6858
      7       0.5179        [32m0.6898[0m       [35m0.5184[0m        [31m0.6931[0m  0.0006  1.6874
      8       [36m0.5547[0m        [32m0.6871[0m       0.5184        [31m0.6930[0m  0.0006  1.6927
      9       0.5374        [32m0.6843[0m       0.4816        0.6934  0.0006  1.6842
     10       0.5346        0.6870       0.4816        0.6936  0.0006  1.6857
     11       0.5519        [32m0.6831[0m       0.5184        [31m0.6929[0m  0.0006  1.6900
     12       0.5519        [32m0.6815[0m       0.5184        0.6929  0.0006  1.8012
     13       [36m0.5592[0m        [32m0.6793[0m       0.4816        0.6933  0.0006  1.7356
     14       [36m0.5681[0m        [32m0.6784[0m       0.5184        [31m0.6926[0m  0.0006  1.7210
     15       0.5670        [32m0.6751[0m       0.5184        0.7019  0.0006  1.6888
     16       0.5541        0.6774       0.5184        [31m0.6920[0m  0.0006  1.6888
     17       0.5681        0.6762       0.4837        0.6933  0.0006  1.6891
     18       [36m0.5770[0m        [32m0.6727[0m       0.4816        0.6981  0.0006  1.6921
     19       0.5731        [32m0.6699[0m       0.5184        0.6952  0.0006  1.6977
