Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m3_final-BNCI2014001-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m3_final-BNCI2014001-r-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.6138[0m        [32m0.6869[0m       [35m0.6573[0m        [31m0.6483[0m  0.0008  7.9091
      2       [36m0.8343[0m        [32m0.3534[0m       [35m0.7744[0m        [31m0.4617[0m  0.0008  2.1043
      3       [36m0.9146[0m        [32m0.2340[0m       0.7722        0.4712  0.0008  2.0791
      4       [36m0.9526[0m        [32m0.1673[0m       [35m0.7809[0m        [31m0.4580[0m  0.0008  2.0740
      5       [36m0.9771[0m        [32m0.1128[0m       0.7809        0.4847  0.0008  2.0752
      6       [36m0.9894[0m        [32m0.0782[0m       [35m0.7896[0m        0.4746  0.0008  2.0818
      7       [36m0.9967[0m        [32m0.0588[0m       [35m0.7961[0m        0.4873  0.0008  2.0798
      8       0.9961        [32m0.0469[0m       [35m0.8004[0m        0.4873  0.0008  2.0728
      9       0.9950        [32m0.0441[0m       [35m0.8091[0m        0.4812  0.0008  2.0722
     10       [36m0.9989[0m        [32m0.0317[0m       [35m0.8178[0m        0.4811  0.0008  2.0918
     11       [36m0.9994[0m        [32m0.0268[0m       0.8026        0.4989  0.0008  2.1435
     12       0.9978        [32m0.0238[0m       0.8134        0.5025  0.0008  2.0745
     13       [36m1.0000[0m        [32m0.0169[0m       0.8178        0.5146  0.0008  2.0750
     14       1.0000        0.0221       0.8004        0.5270  0.0008  2.0712
     15       1.0000        [32m0.0146[0m       0.8091        0.5132  0.0008  2.0975
     16       1.0000        [32m0.0117[0m       0.8113        0.5253  0.0008  2.0725
     17       0.9994        0.0155       0.8156        0.5464  0.0008  2.0824
     18       1.0000        [32m0.0106[0m       0.8178        0.5375  0.0008  2.1342
     19       1.0000        [32m0.0093[0m       [35m0.8221[0m        0.5390  0.0008  2.0768
     20       0.9994        [32m0.0087[0m       0.8178        0.5369  0.0008  2.0986
     21       1.0000        [32m0.0078[0m       0.8221        0.5513  0.0008  2.0825
     22       1.0000        [32m0.0072[0m       0.8178        0.5599  0.0008  2.0789
     23       1.0000        [32m0.0059[0m       [35m0.8243[0m        0.5518  0.0008  2.0749
     24       1.0000        [32m0.0055[0m       0.8243        0.5643  0.0008  2.0823
     25       0.9994        0.0067       [35m0.8265[0m        0.5743  0.0008  2.1156
     26       1.0000        0.0058       0.8200        0.5668  0.0008  2.0651
     27       1.0000        0.0057       0.8243        0.5724  0.0008  2.0734
     28       1.0000        0.0056       0.8221        0.5525  0.0008  2.0708
     29       0.9994        [32m0.0047[0m       [35m0.8330[0m        0.5621  0.0008  2.1146
     30       1.0000        [32m0.0042[0m       0.8308        0.5758  0.0008  2.1107
     31       1.0000        [32m0.0042[0m       0.8286        0.5988  0.0008  2.0777
     32       1.0000        [32m0.0036[0m       0.8221        0.5876  0.0008  2.0825
     33       1.0000        [32m0.0027[0m       0.8308        0.5839  0.0008  2.0740
     34       1.0000        0.0027       0.8286        0.5937  0.0008  2.0863
     35       1.0000        [32m0.0023[0m       0.8286        0.5851  0.0008  2.0734
     36       1.0000        [32m0.0022[0m       0.8308        0.5826  0.0008  2.0765
     37       1.0000        [32m0.0020[0m       0.8265        0.6002  0.0008  2.0727
     38       1.0000        0.0024       0.8243        0.6087  0.0008  2.0746
     39       1.0000        0.0021       [35m0.8351[0m        0.5763  0.0008  2.0760
     40       1.0000        0.0022       0.8265        0.5869  0.0008  2.0792
     41       1.0000        [32m0.0017[0m       0.8286        0.5911  0.0008  2.0727
     42       1.0000        0.0032       0.8265        0.5993  0.0008  2.0696
     43       1.0000        0.0019       0.8265        0.6144  0.0008  2.0694
     44       1.0000        0.0026       0.8200        0.6030  0.0008  2.0741
     45       1.0000        0.0023       0.8308        0.6050  0.0008  2.0709
     46       1.0000        0.0017       0.8308        0.6201  0.0008  2.0762
     47       1.0000        [32m0.0015[0m       [35m0.8395[0m        0.6003  0.0008  2.0718
     48       1.0000        0.0018       0.8265        0.6337  0.0008  2.0940
     49       1.0000        0.0015       0.8308        0.6326  0.0008  2.0824
     50       1.0000        [32m0.0014[0m       0.8308        0.6278  0.0008  2.0709
     51       1.0000        0.0016       0.8243        0.6260  0.0008  2.0753
     52       1.0000        [32m0.0011[0m       0.8286        0.6298  0.0008  2.0658
     53       1.0000        0.0018       0.8330        0.6230  0.0008  2.0772
     54       1.0000        0.0013       0.8330        0.6202  0.0008  2.0687
     55       1.0000        0.0017       0.8221        0.6439  0.0008  2.0748
     56       1.0000        0.0015       0.8243        0.6352  0.0008  2.0975
     57       1.0000        0.0016       0.8330        0.6279  0.0008  2.0716
     58       1.0000        0.0015       0.8351        0.6206  0.0008  2.0687
     59       1.0000        0.0013       0.8156        0.6449  0.0008  2.0656
     60       1.0000        [32m0.0011[0m       0.8330        0.6307  0.0008  2.0637
     61       1.0000        [32m0.0009[0m       0.8265        0.6368  0.0008  2.0954
     62       1.0000        0.0012       0.8308        0.6445  0.0008  2.0658
     63       1.0000        0.0010       0.8330        0.6569  0.0008  2.0631
     64       1.0000        [32m0.0009[0m       0.8308        0.6470  0.0008  2.0574
     65       1.0000        0.0009       0.8156        0.6719  0.0008  2.0681
     66       1.0000        0.0014       0.8265        0.6627  0.0008  2.0663
     67       1.0000        0.0011       0.8221        0.6558  0.0008  2.0687
     68       1.0000        [32m0.0008[0m       [35m0.8438[0m        0.6231  0.0008  2.0797
     69       1.0000        0.0009       0.8265        0.6333  0.0008  2.0705
     70       1.0000        0.0008       0.8351        0.6296  0.0008  2.0694
     71       1.0000        0.0011       0.8373        0.6345  0.0008  2.0630
     72       1.0000        0.0008       0.8351        0.6472  0.0008  2.0978
     73       1.0000        0.0012       0.8221        0.6576  0.0008  2.0768
     74       1.0000        0.0010       0.8308        0.6421  0.0008  2.0650
     75       1.0000        0.0012       0.8308        0.6615  0.0008  2.1374
     76       1.0000        0.0010       0.8243        0.6597  0.0008  2.1079
     77       1.0000        0.0009       0.8330        0.6479  0.0008  2.0691
     78       1.0000        0.0014       0.8286        0.6746  0.0008  2.1004
     79       1.0000        0.0014       0.8178        0.6599  0.0008  2.0655
     80       1.0000        0.0022       0.8156        0.6874  0.0008  2.0716
     81       1.0000        0.0015       0.8286        0.6829  0.0008  2.0977
     82       1.0000        0.0016       0.8265        0.7028  0.0008  2.0855
     83       1.0000        0.0019       0.8373        0.6758  0.0008  2.0724
     84       0.9983        0.0090       0.7918        0.7715  0.0008  2.0670
     85       0.9799        0.0507       0.7961        0.8426  0.0008  2.0635
     86       0.9509        0.1301       0.8026        0.6857  0.0008  2.0661
     87       0.9704        0.0752       0.8178        0.6931  0.0008  2.1013
     88       0.9911        0.0317       0.8243        0.7067  0.0008  2.0842
     89       0.9927        0.0172       0.8265        0.7015  0.0008  2.0935
     90       0.9967        0.0104       0.8156        0.6802  0.0008  2.0901
     91       0.9989        0.0061       0.8243        0.6722  0.0008  2.0900
     92       1.0000        0.0031       0.8308        0.6695  0.0008  2.0865
     93       0.9994        0.0038       0.8243        0.6992  0.0008  2.0729
     94       0.9994        0.0036       0.8156        0.6941  0.0008  2.0841
     95       1.0000        0.0029       0.8200        0.7379  0.0008  2.0807
     96       1.0000        0.0022       0.8178        0.7044  0.0008  2.0738
     97       1.0000        0.0012       0.8178        0.7031  0.0008  2.0659
     98       1.0000        0.0016       0.8156        0.7235  0.0008  2.0577
     99       1.0000        0.0012       0.8178        0.7054  0.0008  2.0580
    100       1.0000        0.0008       0.8178        0.7013  0.0008  2.0588
    101       1.0000        0.0011       0.8200        0.6959  0.0008  2.0571
    102       1.0000        0.0011       0.8156        0.7268  0.0008  2.0666
    103       1.0000        0.0013       0.8221        0.7020  0.0008  2.0631
    104       1.0000        0.0014       0.8221        0.7219  0.0008  2.0621
    105       1.0000        0.0013       0.8221        0.6931  0.0008  2.0622
    106       1.0000        0.0011       0.8221        0.7108  0.0008  2.0690
    107       1.0000        0.0013       0.8265        0.7196  0.0008  2.0600
    108       1.0000        0.0008       0.8286        0.7054  0.0008  2.0599
    109       1.0000        0.0009       0.8286        0.7042  0.0008  2.0594
    110       1.0000        0.0009       0.8286        0.7069  0.0008  2.0602
    111       1.0000        [32m0.0006[0m       0.8265        0.7191  0.0008  2.0695
    112       1.0000        0.0007       0.8265        0.7267  0.0008  2.0575
    113       1.0000        [32m0.0006[0m       0.8286        0.7203  0.0008  2.0585
    114       1.0000        0.0006       0.8243        0.7150  0.0008  2.0664
    115       1.0000        [32m0.0005[0m       0.8265        0.7147  0.0008  2.0577
    116       1.0000        [32m0.0004[0m       0.8265        0.7167  0.0008  2.0709
    117       1.0000        [32m0.0004[0m       0.8243        0.7141  0.0008  2.0640
    118       1.0000        0.0004       0.8243        0.7178  0.0008  2.0584
    119       1.0000        [32m0.0003[0m       0.8265        0.7238  0.0008  2.0818
    120       1.0000        0.0005       0.8243        0.7242  0.0008  2.0599
    121       1.0000        [32m0.0003[0m       0.8265        0.7253  0.0008  2.0738
    122       1.0000        0.0004       0.8265        0.7286  0.0008  2.0623
