Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_8_seed14-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_8_seed14-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss     dur
-------  -----------  ------------  -----------  ------------  ------
      1       [36m0.5365[0m        [32m0.6934[0m       [35m0.4655[0m        [31m0.6932[0m  7.8285
      2       0.4792        0.6939       0.4655        [31m0.6932[0m  0.2524
      3       [36m0.5573[0m        [32m0.6922[0m       [35m0.5345[0m        [31m0.6931[0m  0.2261
      4       0.5365        0.6927       0.5345        [31m0.6931[0m  0.1715
      5       0.5312        [32m0.6920[0m       0.5345        [31m0.6930[0m  0.1713
      6       0.5365        [32m0.6920[0m       0.5345        [31m0.6930[0m  0.2037
      7       0.5573        0.6921       0.5345        [31m0.6930[0m  0.1711
      8       0.5208        [32m0.6919[0m       0.5345        0.6930  0.1714
      9       [36m0.5729[0m        [32m0.6912[0m       0.5345        0.6930  0.1717
     10       0.4583        0.6942       0.5345        0.6930  0.1724
     11       0.4635        0.6948       0.5345        0.6930  0.1710
     12       0.4896        0.6943       0.5345        0.6931  0.1715
     13       0.5573        [32m0.6906[0m       0.5345        0.6931  0.1710
     14       0.5052        0.6925       0.4655        0.6932  0.1716
     15       0.5156        0.6941       0.4655        0.6933  0.1709
     16       0.5000        0.6934       0.4655        0.6934  0.1706
     17       0.5104        0.6948       0.4655        0.6934  0.1737
     18       0.4740        0.6943       0.4655        0.6934  0.1720
     19       0.4948        0.6947       0.4655        0.6934  0.1715
     20       0.4844        0.6916       0.4655        0.6934  0.1710
     21       0.5260        0.6919       0.4655        0.6934  0.1711
     22       0.4740        0.6934       0.4655        0.6935  0.1711
     23       0.4896        0.6928       0.4655        0.6935  0.1707
     24       0.5156        0.6919       0.4655        0.6935  0.1714
     25       0.5365        0.6921       0.4655        0.6935  0.1709
     26       [36m0.5781[0m        [32m0.6894[0m       0.4655        0.6934  0.1716
     27       0.5000        0.6942       0.4655        0.6934  0.1731
     28       0.5104        0.6925       0.4655        0.6934  0.1713
     29       0.4479        0.6973       0.4655        0.6933  0.1716
     30       0.5365        0.6928       0.4655        0.6934  0.1727
     31       0.5104        0.6931       0.4655        0.6934  0.1742
     32       0.5573        0.6895       0.4655        0.6935  0.1741
     33       [36m0.5938[0m        0.6909       0.4655        0.6935  0.1737
     34       0.5573        0.6895       0.4655        0.6936  0.1742
     35       0.4948        0.6934       0.4655        0.6937  0.1738
     36       0.5938        [32m0.6870[0m       0.4655        0.6938  0.1727
     37       0.5000        0.6944       0.4655        0.6939  0.1728
     38       0.4740        0.6946       0.4655        0.6939  0.1724
     39       0.5729        0.6902       0.4655        0.6939  0.1722
     40       0.5885        0.6881       0.4655        0.6939  0.1724
     41       0.5104        0.6937       0.4655        0.6939  0.1720
     42       0.5729        0.6880       0.4655        0.6940  0.1769
     43       0.5625        0.6908       0.4655        0.6939  0.1727
     44       0.5312        0.6918       0.4655        0.6938  0.1727
     45       0.5417        0.6885       0.4655        0.6937  0.1719
     46       0.5208        0.6923       0.4655        0.6937  0.1728
