Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m2_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5273[0m        [32m0.8656[0m       [35m0.4816[0m        [31m0.8279[0m  0.0002  5.7070
      2       0.5195        [32m0.8350[0m       0.4794        [31m0.7990[0m  0.0002  1.6163
      3       0.5162        [32m0.8152[0m       0.4816        0.8561  0.0002  1.5926
      4       [36m0.5413[0m        [32m0.8045[0m       0.4794        0.8402  0.0002  1.5862
      5       0.5379        0.8079       0.4816        0.8942  0.0002  1.5843
      6       0.5061        0.8057       0.4794        0.8458  0.0002  1.5864
      7       0.5301        [32m0.7903[0m       0.4772        0.8329  0.0002  1.5877
      8       0.5301        [32m0.7842[0m       0.4794        0.8639  0.0002  1.5836
      9       [36m0.5435[0m        [32m0.7555[0m       0.4816        0.8702  0.0002  1.5980
     10       0.5391        0.7651       0.4794        0.8617  0.0002  1.5850
     11       [36m0.5485[0m        0.7657       0.4816        0.9043  0.0002  1.5843
     12       [36m0.5558[0m        [32m0.7283[0m       0.4794        0.9154  0.0002  1.5865
     13       [36m0.5636[0m        [32m0.7192[0m       0.4794        0.9495  0.0002  1.6262
     14       0.5564        0.7398       0.4816        0.9901  0.0002  1.5855
     15       [36m0.5859[0m        [32m0.6992[0m       0.4816        0.9828  0.0002  1.6100
     16       0.5792        0.7269       0.4816        0.9796  0.0002  1.5953
     17       0.5725        0.7124       0.4816        1.0076  0.0002  1.6162
     18       0.5820        0.7155       [35m0.4837[0m        0.9786  0.0002  1.6357
     19       [36m0.6155[0m        [32m0.6873[0m       [35m0.4881[0m        0.9663  0.0002  1.6099
     20       0.6138        [32m0.6738[0m       [35m0.5011[0m        0.9697  0.0002  1.5838
     21       [36m0.6166[0m        [32m0.6716[0m       [35m0.5033[0m        0.9594  0.0002  1.5849
     22       [36m0.6490[0m        [32m0.6414[0m       0.5033        0.9968  0.0002  1.5927
     23       0.6334        0.6471       [35m0.5141[0m        0.9818  0.0002  1.5839
     24       [36m0.6629[0m        [32m0.6334[0m       [35m0.5206[0m        0.9578  0.0002  1.5813
     25       [36m0.6635[0m        [32m0.6238[0m       [35m0.5228[0m        0.9396  0.0002  1.5854
     26       [36m0.6758[0m        0.6255       [35m0.5249[0m        0.9428  0.0002  1.5844
     27       [36m0.6786[0m        [32m0.5997[0m       [35m0.5336[0m        0.9446  0.0002  1.5857
     28       [36m0.6814[0m        0.6032       0.5336        0.9194  0.0002  1.5904
     29       [36m0.6875[0m        0.6040       [35m0.5358[0m        0.8917  0.0002  1.5846
     30       0.6847        [32m0.5766[0m       [35m0.5531[0m        0.8448  0.0002  1.6568
     31       [36m0.6953[0m        0.5819       [35m0.5575[0m        0.8478  0.0002  1.6014
     32       [36m0.7093[0m        [32m0.5603[0m       [35m0.5683[0m        0.8309  0.0002  1.6194
     33       0.6981        0.5800       [35m0.5748[0m        0.8156  0.0002  1.5943
     34       0.7048        0.5638       [35m0.5857[0m        [31m0.7766[0m  0.0002  1.6084
     35       0.6886        0.5699       0.5813        [31m0.7511[0m  0.0002  1.5923
     36       0.7003        0.5728       [35m0.5900[0m        0.7531  0.0002  1.6095
     37       [36m0.7121[0m        [32m0.5495[0m       [35m0.6030[0m        [31m0.7414[0m  0.0002  1.5833
     38       [36m0.7148[0m        [32m0.5483[0m       [35m0.6052[0m        [31m0.7304[0m  0.0002  1.6884
     39       0.7026        0.5611       0.5922        0.7643  0.0002  1.6072
     40       [36m0.7282[0m        [32m0.5414[0m       [35m0.6074[0m        [31m0.7096[0m  0.0002  1.6148
     41       0.7154        0.5500       [35m0.6161[0m        [31m0.6881[0m  0.0002  1.5835
     42       0.7249        0.5462       0.6161        0.7102  0.0002  1.6268
     43       0.7137        [32m0.5355[0m       [35m0.6182[0m        0.7016  0.0002  1.5849
     44       0.7249        0.5393       [35m0.6399[0m        [31m0.6588[0m  0.0002  1.5867
     45       0.7188        0.5433       0.6312        0.6782  0.0002  1.5807
     46       [36m0.7310[0m        [32m0.5184[0m       [35m0.6464[0m        [31m0.6434[0m  0.0002  1.5812
     47       [36m0.7461[0m        [32m0.5088[0m       [35m0.6508[0m        0.6475  0.0002  1.5890
     48       [36m0.7478[0m        [32m0.5070[0m       [35m0.6529[0m        [31m0.6339[0m  0.0002  1.5839
     49       0.7366        0.5118       [35m0.6551[0m        0.6491  0.0002  1.5834
     50       0.7461        [32m0.4973[0m       [35m0.6594[0m        0.6348  0.0002  1.6016
     51       0.7455        0.4997       [35m0.6790[0m        [31m0.6007[0m  0.0002  1.5877
     52       0.7461        [32m0.4961[0m       [35m0.6855[0m        [31m0.5979[0m  0.0002  1.5881
     53       [36m0.7533[0m        [32m0.4916[0m       [35m0.6876[0m        0.6073  0.0002  1.6214
     54       [36m0.7550[0m        [32m0.4894[0m       0.6768        0.6140  0.0002  1.5871
     55       [36m0.7573[0m        0.4936       [35m0.6898[0m        [31m0.5948[0m  0.0002  1.5814
     56       [36m0.7679[0m        [32m0.4787[0m       0.6855        [31m0.5925[0m  0.0002  1.5826
     57       [36m0.7734[0m        [32m0.4686[0m       0.6855        [31m0.5916[0m  0.0002  1.5799
     58       0.7584        [32m0.4663[0m       [35m0.6920[0m        [31m0.5724[0m  0.0002  1.5833
     59       0.7584        0.4675       0.6898        0.5816  0.0002  1.6222
     60       0.7723        0.4665       [35m0.7028[0m        [31m0.5547[0m  0.0002  1.5922
     61       0.7640        [32m0.4624[0m       0.6941        0.5747  0.0002  1.5907
     62       [36m0.7846[0m        [32m0.4490[0m       0.6985        0.5694  0.0002  1.5891
     63       0.7718        0.4660       [35m0.7072[0m        0.5666  0.0002  1.5920
     64       0.7768        0.4593       [35m0.7180[0m        [31m0.5400[0m  0.0002  1.5925
     65       [36m0.7935[0m        [32m0.4391[0m       0.7093        0.5584  0.0002  1.6112
     66       0.7846        0.4393       [35m0.7267[0m        [31m0.5324[0m  0.0002  1.6187
     67       0.7902        0.4472       [35m0.7310[0m        0.5347  0.0002  1.6190
     68       0.7935        [32m0.4327[0m       [35m0.7332[0m        0.5337  0.0002  1.6139
     69       [36m0.7941[0m        [32m0.4198[0m       0.7289        0.5410  0.0002  1.6013
     70       0.7801        0.4389       [35m0.7354[0m        [31m0.5282[0m  0.0002  1.6038
     71       [36m0.7974[0m        0.4256       0.7332        0.5339  0.0002  1.5892
     72       0.7846        0.4327       0.7310        0.5496  0.0002  1.6434
     73       0.7857        0.4401       0.7332        [31m0.5229[0m  0.0002  1.6557
     74       0.7930        [32m0.4152[0m       0.7310        0.5346  0.0002  1.6175
     75       0.7963        0.4216       0.7310        0.5411  0.0002  1.5903
     76       0.7868        0.4158       0.7332        0.5483  0.0002  1.5879
     77       [36m0.8075[0m        [32m0.4107[0m       0.7332        0.5309  0.0002  1.5851
     78       0.8047        [32m0.4082[0m       0.7332        0.5381  0.0002  1.5950
     79       0.7991        0.4170       0.7267        0.5342  0.0002  1.5873
     80       [36m0.8131[0m        [32m0.4075[0m       0.7332        0.5249  0.0002  1.6153
     81       0.8025        0.4075       0.7354        0.5271  0.0002  1.5909
     82       0.8047        0.4181       [35m0.7419[0m        [31m0.5201[0m  0.0002  1.6378
     83       0.8114        [32m0.4028[0m       [35m0.7440[0m        [31m0.5062[0m  0.0002  1.5911
     84       0.7997        0.4094       [35m0.7614[0m        [31m0.4863[0m  0.0002  1.6005
     85       [36m0.8203[0m        [32m0.3898[0m       0.7527        0.5021  0.0002  1.5898
     86       0.8092        0.3968       0.7397        0.5290  0.0002  1.5872
     87       0.8181        [32m0.3863[0m       0.7527        0.5111  0.0002  1.5809
     88       [36m0.8225[0m        0.3884       0.7375        0.5226  0.0002  1.5856
     89       0.8181        [32m0.3839[0m       0.7592        0.5018  0.0002  1.5832
     90       0.8186        0.3878       [35m0.7657[0m        0.4999  0.0002  1.5971
     91       [36m0.8281[0m        [32m0.3743[0m       0.7592        0.4973  0.0002  1.5866
     92       0.8231        0.3744       [35m0.7679[0m        0.4960  0.0002  1.5851
     93       [36m0.8348[0m        [32m0.3732[0m       0.7679        0.4884  0.0002  1.5882
     94       0.8320        [32m0.3699[0m       0.7657        0.5003  0.0002  1.5997
     95       0.8181        0.3791       0.7657        0.5044  0.0002  1.6459
     96       0.8248        0.3798       0.7657        0.5007  0.0002  1.5835
     97       0.8181        0.3870       0.7549        0.5120  0.0002  1.6466
     98       0.8287        0.3739       0.7527        0.5193  0.0002  1.5896
     99       0.8348        [32m0.3563[0m       0.7592        0.5136  0.0002  1.6084
    100       [36m0.8371[0m        [32m0.3560[0m       0.7549        0.5288  0.0002  1.5873
    101       0.8348        0.3599       0.7570        0.5064  0.0002  1.5916
    102       [36m0.8426[0m        [32m0.3533[0m       0.7614        0.5028  0.0002  1.5833
    103       0.8309        0.3684       0.7570        0.5072  0.0002  1.5932
    104       0.8253        0.3610       0.7636        0.5074  0.0002  1.5865
    105       0.8393        [32m0.3516[0m       0.7636        0.4998  0.0002  1.6272
    106       0.8359        0.3594       0.7592        0.5165  0.0002  1.5872
    107       0.8426        [32m0.3495[0m       0.7570        0.5069  0.0002  1.5849
    108       0.8410        0.3552       0.7592        0.5115  0.0002  1.5864
    109       0.8331        0.3516       [35m0.7766[0m        0.4908  0.0002  1.6135
    110       [36m0.8449[0m        0.3521       0.7701        0.4936  0.0002  1.6007
    111       0.8320        0.3596       0.7505        0.5297  0.0002  1.5888
    112       [36m0.8499[0m        [32m0.3410[0m       0.7679        0.5064  0.0002  1.5881
    113       0.8443        0.3488       0.7657        0.5097  0.0002  1.5889
    114       0.8337        0.3617       0.7679        0.5080  0.0002  1.5873
    115       0.8488        0.3444       0.7744        0.5006  0.0002  1.6057
    116       0.8426        [32m0.3379[0m       0.7744        0.4954  0.0002  1.5874
    117       0.8454        0.3508       0.7766        0.5002  0.0002  1.5841
    118       0.8432        0.3476       [35m0.7896[0m        0.4863  0.0002  1.5863
    119       0.8449        [32m0.3374[0m       0.7657        0.5178  0.0002  1.5873
    120       0.8482        0.3402       0.7744        0.4940  0.0002  1.5875
    121       0.8499        [32m0.3239[0m       0.7722        0.5066  0.0002  1.5854
    122       0.8477        0.3338       0.7831        0.4882  0.0002  1.5920
    123       0.8477        0.3348       0.7852        0.4968  0.0002  1.5876
    124       [36m0.8510[0m        0.3282       0.7722        0.5130  0.0002  1.6079
    125       [36m0.8672[0m        [32m0.3158[0m       0.7549        0.5312  0.0002  1.5989
    126       0.8577        0.3224       0.7570        0.5242  0.0002  1.6078
    127       0.8544        [32m0.3150[0m       0.7874        0.5015  0.0002  1.6220
    128       [36m0.8728[0m        0.3152       0.7701        0.5163  0.0002  1.6008
    129       0.8521        [32m0.3147[0m       0.7657        0.5324  0.0002  1.6112
    130       0.8482        0.3343       [35m0.8091[0m        [31m0.4717[0m  0.0002  1.5914
    131       0.8477        0.3380       0.7592        0.5249  0.0002  1.5931
    132       0.8694        [32m0.3113[0m       0.7939        0.4924  0.0002  1.6131
    133       0.8599        0.3192       0.8004        0.4853  0.0002  1.5964
    134       0.8532        0.3267       0.7657        0.5157  0.0002  1.6294
    135       0.8516        0.3205       0.7766        0.5074  0.0002  1.6605
    136       0.8516        0.3306       0.8069        0.4751  0.0002  1.5968
    137       0.8705        [32m0.2952[0m       0.7657        0.5336  0.0002  1.6011
    138       0.8650        0.3126       0.7874        0.5095  0.0002  1.5800
    139       0.8711        0.3059       0.7852        0.5079  0.0002  1.6111
    140       0.8521        0.3233       0.7852        0.4993  0.0002  1.5902
    141       0.8717        0.3003       0.7983        0.4846  0.0002  1.5965
    142       0.8666        0.3155       0.7831        0.5010  0.0002  1.5856
    143       0.8722        [32m0.2875[0m       0.7939        0.4970  0.0002  1.5899
    144       [36m0.8850[0m        0.2885       0.7918        0.4991  0.0002  1.5872
    145       0.8750        0.2934       0.7744        0.5163  0.0002  1.5860
    146       0.8661        0.3015       0.7918        0.4949  0.0002  1.5845
    147       0.8655        0.3008       0.7831        0.5040  0.0002  1.6229
    148       0.8750        0.2933       0.7983        0.4956  0.0002  1.5881
    149       0.8666        0.2960       [35m0.8134[0m        [31m0.4574[0m  0.0002  1.5880
    150       0.8761        0.2908       0.7983        0.4868  0.0002  1.5897
    151       0.8806        [32m0.2825[0m       0.7636        0.5455  0.0002  1.5898
    152       0.8778        [32m0.2766[0m       0.7896        0.5169  0.0002  1.5865
    153       0.8717        0.3004       0.8134        0.4647  0.0002  1.6004
    154       0.8761        0.2895       0.7722        0.5286  0.0002  1.6183
    155       0.8800        0.2828       0.8004        0.4884  0.0002  1.5880
    156       0.8823        0.2902       0.8026        0.4867  0.0002  1.6372
    157       0.8761        0.2820       0.7831        0.5178  0.0002  1.5933
    158       0.8661        0.2911       0.7983        0.4893  0.0002  1.6086
    159       0.8733        0.2816       0.7744        0.5162  0.0002  1.6023
    160       0.8694        0.2855       0.7874        0.5052  0.0002  1.5885
    161       0.8711        0.2817       0.7592        0.5476  0.0002  1.5863
    162       0.8789        [32m0.2749[0m       0.8048        0.4921  0.0002  1.5841
    163       [36m0.8873[0m        [32m0.2673[0m       0.7809        0.5156  0.0002  1.5875
    164       [36m0.8878[0m        0.2757       0.8069        0.4797  0.0002  1.5886
    165       [36m0.8901[0m        [32m0.2604[0m       0.7852        0.5010  0.0002  1.6365
    166       0.8817        0.2651       0.8113        0.4761  0.0002  1.5872
    167       0.8761        0.2824       0.7939        0.4931  0.0002  1.5862
    168       0.8739        0.2836       0.8026        0.4772  0.0002  1.6043
    169       0.8823        0.2837       0.7896        0.4998  0.0002  1.5976
    170       [36m0.8979[0m        [32m0.2496[0m       0.7874        0.5098  0.0002  1.5898
    171       0.8811        0.2649       0.7831        0.5074  0.0002  1.5940
    172       0.8728        0.2940       [35m0.8221[0m        0.4631  0.0002  1.5915
    173       0.8795        0.2755       0.7766        0.5085  0.0002  1.5893
    174       0.8901        0.2650       0.7939        0.5002  0.0002  1.5878
    175       0.8884        0.2713       0.7874        0.4999  0.0002  1.5901
    176       0.8890        0.2633       0.7983        0.4998  0.0002  1.5863
    177       0.8856        0.2591       0.7939        0.5063  0.0002  1.5856
    178       0.8890        0.2644       0.7722        0.5199  0.0002  1.5965
    179       0.8979        [32m0.2479[0m       0.7852        0.5104  0.0002  1.5901
    180       0.8979        [32m0.2439[0m       0.8091        0.4865  0.0002  1.5892
    181       0.8834        0.2651       0.7852        0.5232  0.0002  1.5908
    182       0.8934        0.2546       0.7766        0.5402  0.0002  1.5830
    183       0.8951        [32m0.2399[0m       0.7983        0.5096  0.0002  1.6043
    184       0.8917        0.2458       0.7961        0.5098  0.0002  1.6120
    185       0.8917        0.2583       0.7939        0.5154  0.0002  1.6066
    186       [36m0.9023[0m        [32m0.2372[0m       0.7896        0.5178  0.0002  1.6234
    187       0.8951        0.2484       0.7961        0.5134  0.0002  1.5906
    188       0.8956        0.2452       0.7787        0.5491  0.0002  1.6083
    189       0.9001        0.2494       0.7766        0.5535  0.0002  1.5887
    190       0.8917        0.2502       0.8004        0.4959  0.0002  1.5910
    191       0.8901        0.2506       0.7918        0.5105  0.0002  1.5868
    192       0.8923        0.2500       0.8091        0.4933  0.0002  1.5910
    193       0.8862        0.2532       0.7896        0.5192  0.0002  1.5941
    194       [36m0.9096[0m        [32m0.2226[0m       0.7918        0.5206  0.0002  1.5910
    195       0.8923        0.2488       0.7918        0.5187  0.0002  1.5873
    196       0.9029        0.2389       0.7896        0.5154  0.0002  1.5916
    197       0.8979        0.2380       0.7896        0.5201  0.0002  1.6583
    198       [36m0.9107[0m        [32m0.2185[0m       0.7983        0.5058  0.0002  1.6275
    199       0.8806        0.2531       0.7766        0.5422  0.0002  1.5882
