Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4983[0m        [32m0.6933[0m       [35m0.4816[0m        [31m0.6932[0m  0.0006  9.1185
      2       0.4838        0.6933       0.4816        0.6933  0.0006  1.7562
      3       [36m0.5201[0m        [32m0.6929[0m       0.4816        0.6932  0.0006  1.7488
      4       0.5128        [32m0.6923[0m       0.4816        0.6934  0.0006  1.7248
      5       [36m0.5251[0m        [32m0.6911[0m       0.4816        0.6935  0.0006  1.6871
      6       [36m0.5273[0m        [32m0.6893[0m       0.4816        0.6933  0.0006  1.6758
      7       0.5257        [32m0.6892[0m       0.4816        0.6935  0.0006  1.6901
      8       [36m0.5430[0m        [32m0.6870[0m       0.4816        0.6938  0.0006  1.6934
      9       0.5413        [32m0.6832[0m       0.4816        0.6939  0.0006  1.6967
     10       0.5385        0.6848       0.4816        0.6934  0.0006  1.6924
     11       [36m0.5592[0m        [32m0.6803[0m       [35m0.5271[0m        [31m0.6931[0m  0.0006  1.6500
     12       [36m0.5647[0m        [32m0.6785[0m       0.5184        [31m0.6926[0m  0.0006  1.6172
     13       0.5631        [32m0.6772[0m       0.5184        [31m0.6924[0m  0.0006  1.6231
     14       0.5647        [32m0.6763[0m       [35m0.5445[0m        0.6929  0.0006  1.6764
     15       [36m0.5698[0m        [32m0.6721[0m       0.4837        0.6932  0.0006  2.0204
     16       [36m0.5703[0m        0.6731       0.5184        0.6953  0.0006  1.7037
     17       0.5675        [32m0.6718[0m       0.5184        0.6982  0.0006  1.7263
     18       [36m0.5781[0m        [32m0.6675[0m       0.5184        0.7002  0.0006  1.7068
     19       0.5703        [32m0.6665[0m       0.5184        0.6980  0.0006  1.6943
     20       [36m0.5798[0m        0.6668       0.5184        0.6969  0.0006  1.6939
     21       0.5670        [32m0.6640[0m       0.4816        0.7073  0.0006  1.6636
     22       [36m0.5943[0m        [32m0.6637[0m       0.4902        0.6943  0.0006  1.6068
     23       0.5871        [32m0.6611[0m       0.5358        [31m0.6869[0m  0.0006  1.5552
     24       [36m0.6105[0m        [32m0.6478[0m       0.5184        0.8701  0.0006  1.6265
     25       [36m0.6189[0m        [32m0.6335[0m       0.5184        1.6684  0.0006  1.7165
     26       [36m0.6412[0m        [32m0.6151[0m       0.5184        2.5966  0.0006  1.6608
     27       [36m0.6445[0m        [32m0.6098[0m       0.5184        0.9766  0.0006  1.6256
