Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5335[0m        [32m1.0091[0m       [35m0.5965[0m        [31m0.7397[0m  0.0010  5.3812
      2       [36m0.6317[0m        [32m0.8126[0m       0.5293        1.7672  0.0010  1.9830
      3       [36m0.7221[0m        [32m0.6211[0m       0.5380        1.8473  0.0010  1.9127
      4       [36m0.7439[0m        [32m0.5908[0m       [35m0.6659[0m        0.8889  0.0010  1.9044
      5       [36m0.7902[0m        [32m0.4776[0m       [35m0.7462[0m        [31m0.5837[0m  0.0010  1.9054
      6       [36m0.8097[0m        [32m0.4217[0m       [35m0.8178[0m        [31m0.4440[0m  0.0010  1.9092
      7       [36m0.8387[0m        [32m0.3827[0m       0.7831        0.5035  0.0010  1.9054
      8       [36m0.8482[0m        [32m0.3574[0m       0.7961        0.4803  0.0010  1.9038
      9       [36m0.8610[0m        [32m0.3278[0m       0.7657        0.5735  0.0010  1.9022
     10       0.8504        0.3534       0.7570        0.6948  0.0010  1.8940
     11       [36m0.8661[0m        [32m0.3128[0m       0.8113        0.4507  0.0010  1.9020
     12       [36m0.8973[0m        [32m0.2531[0m       0.7939        0.4872  0.0010  1.9200
     13       0.8973        0.2555       0.7744        0.5701  0.0010  1.9106
     14       [36m0.9040[0m        [32m0.2197[0m       0.8113        0.4764  0.0010  1.9041
     15       [36m0.9118[0m        [32m0.2019[0m       0.8156        0.4868  0.0010  1.8917
     16       [36m0.9314[0m        [32m0.1720[0m       [35m0.8308[0m        0.4510  0.0010  1.9037
     17       0.9202        0.1901       0.8048        0.5389  0.0010  1.9146
     18       [36m0.9347[0m        [32m0.1685[0m       0.8200        0.4985  0.0010  1.9175
     19       0.9263        0.1786       0.7419        0.7266  0.0010  1.9878
     20       [36m0.9392[0m        [32m0.1650[0m       0.7527        0.7929  0.0010  1.9523
     21       [36m0.9498[0m        [32m0.1394[0m       0.8200        0.4826  0.0010  1.8994
     22       0.9425        0.1518       0.8200        0.4910  0.0010  1.9136
     23       [36m0.9509[0m        [32m0.1241[0m       0.7679        0.8018  0.0010  1.9026
     24       [36m0.9548[0m        [32m0.1128[0m       0.8091        0.5485  0.0010  1.8975
     25       0.9542        0.1214       0.8178        0.5629  0.0010  1.9061
     26       [36m0.9593[0m        [32m0.1011[0m       0.8134        0.6080  0.0010  1.9048
