Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4833[0m        [32m0.7252[0m       [35m0.4685[0m        [31m0.6933[0m  0.0006  5.6823
      2       [36m0.5329[0m        [32m0.7021[0m       [35m0.5033[0m        0.6939  0.0006  1.7070
      3       [36m0.5446[0m        [32m0.6962[0m       0.4902        0.6947  0.0006  1.7038
      4       [36m0.5675[0m        [32m0.6816[0m       0.4946        0.6950  0.0006  1.6916
      5       [36m0.5893[0m        [32m0.6683[0m       0.4946        0.6947  0.0006  1.6888
      6       [36m0.6066[0m        [32m0.6484[0m       [35m0.5466[0m        [31m0.6822[0m  0.0006  1.6952
      7       [36m0.6574[0m        [32m0.6160[0m       [35m0.5792[0m        [31m0.6643[0m  0.0006  1.7165
      8       [36m0.6825[0m        [32m0.5795[0m       [35m0.6074[0m        [31m0.6396[0m  0.0006  1.7092
      9       [36m0.7059[0m        [32m0.5516[0m       [35m0.6226[0m        [31m0.6263[0m  0.0006  1.7008
     10       [36m0.7439[0m        [32m0.5270[0m       0.5922        0.6679  0.0006  1.7030
     11       [36m0.7561[0m        [32m0.4891[0m       0.6095        0.6803  0.0006  1.6902
     12       0.7556        [32m0.4773[0m       [35m0.6399[0m        0.6532  0.0006  1.6945
     13       [36m0.7600[0m        [32m0.4665[0m       [35m0.6963[0m        [31m0.5371[0m  0.0006  1.6885
     14       [36m0.7751[0m        [32m0.4479[0m       0.6963        0.5388  0.0006  1.7034
     15       [36m0.7835[0m        [32m0.4388[0m       [35m0.7180[0m        [31m0.4955[0m  0.0006  1.6984
     16       [36m0.7857[0m        0.4391       [35m0.7245[0m        [31m0.4876[0m  0.0006  1.7038
     17       0.7818        [32m0.4371[0m       [35m0.7419[0m        [31m0.4685[0m  0.0006  1.7019
