Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-r-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5234[0m        [32m0.7088[0m       [35m0.5249[0m        [31m0.6922[0m  0.0010  9.2963
      2       [36m0.5765[0m        [32m0.6725[0m       0.5141        [31m0.6910[0m  0.0010  1.7879
      3       [36m0.6256[0m        [32m0.6475[0m       0.5119        [31m0.6878[0m  0.0010  1.7039
      4       [36m0.6797[0m        [32m0.5899[0m       [35m0.5423[0m        [31m0.6810[0m  0.0010  1.7763
      5       [36m0.7182[0m        [32m0.5456[0m       [35m0.5640[0m        [31m0.6745[0m  0.0010  1.7536
      6       [36m0.7349[0m        [32m0.5106[0m       0.5575        0.6880  0.0010  1.7464
      7       [36m0.7651[0m        [32m0.4740[0m       [35m0.6312[0m        [31m0.6473[0m  0.0010  1.7540
      8       [36m0.7757[0m        [32m0.4544[0m       [35m0.6659[0m        [31m0.5941[0m  0.0010  1.7708
      9       [36m0.7952[0m        [32m0.4384[0m       [35m0.6833[0m        [31m0.5705[0m  0.0010  1.7994
     10       [36m0.8080[0m        [32m0.4150[0m       [35m0.7093[0m        [31m0.5371[0m  0.0010  1.7964
     11       [36m0.8158[0m        [32m0.4000[0m       [35m0.7462[0m        [31m0.4905[0m  0.0010  1.7724
     12       0.8086        0.4001       [35m0.7592[0m        [31m0.4798[0m  0.0010  1.7457
     13       0.8119        [32m0.3901[0m       [35m0.7874[0m        [31m0.4276[0m  0.0010  1.7656
     14       [36m0.8248[0m        [32m0.3686[0m       0.7852        0.4462  0.0010  1.7497
     15       [36m0.8298[0m        0.3689       0.7852        0.4660  0.0010  1.7511
     16       0.8225        0.3703       [35m0.8026[0m        0.4279  0.0010  1.7181
     17       [36m0.8438[0m        [32m0.3481[0m       0.7896        0.4671  0.0010  1.7120
     18       [36m0.8471[0m        [32m0.3459[0m       [35m0.8134[0m        [31m0.4254[0m  0.0010  1.7417
     19       [36m0.8493[0m        [32m0.3402[0m       [35m0.8156[0m        [31m0.4216[0m  0.0010  1.7616
     20       [36m0.8571[0m        [32m0.3285[0m       [35m0.8308[0m        [31m0.3866[0m  0.0010  1.7650
     21       0.8482        0.3376       [35m0.8351[0m        0.3950  0.0010  1.7902
     22       [36m0.8722[0m        [32m0.3133[0m       0.8308        [31m0.3837[0m  0.0010  1.7948
     23       0.8627        [32m0.3117[0m       0.8308        0.3883  0.0010  1.7955
     24       [36m0.8739[0m        [32m0.3024[0m       0.8330        0.3952  0.0010  1.7739
     25       0.8666        0.3102       0.8200        0.4260  0.0010  1.8090
     26       0.8728        [32m0.2916[0m       0.8286        0.3913  0.0010  1.7725
     27       [36m0.8817[0m        [32m0.2839[0m       0.8265        0.4095  0.0010  1.7410
     28       0.8717        0.2915       0.8026        0.4386  0.0010  1.7758
     29       [36m0.8834[0m        [32m0.2639[0m       0.8308        0.4460  0.0010  1.7282
     30       0.8800        0.2775       0.8286        0.4276  0.0010  1.8201
     31       0.8756        0.2848       0.8243        0.3958  0.0010  1.7564
     32       0.8728        0.2754       0.8200        0.4042  0.0010  1.7769
     33       0.8834        0.2646       0.8156        0.4485  0.0010  1.7491
     34       0.8772        0.2789       0.8200        0.3922  0.0010  1.7516
     35       [36m0.8912[0m        [32m0.2622[0m       0.8243        0.3963  0.0010  1.7665
     36       [36m0.8968[0m        [32m0.2599[0m       0.8265        0.3985  0.0010  1.7861
     37       0.8901        [32m0.2455[0m       0.8221        0.4144  0.0010  1.7915
     38       0.8906        0.2599       0.8243        0.4356  0.0010  1.7917
     39       0.8923        0.2584       0.8243        0.4321  0.0010  1.7858
     40       [36m0.9012[0m        [32m0.2404[0m       0.8178        0.4382  0.0010  1.7717
     41       0.8973        0.2504       0.8156        0.4291  0.0010  1.7641
     42       0.8996        0.2441       0.8200        0.4175  0.0010  1.7548
     43       0.8968        0.2423       0.8265        0.4268  0.0010  1.7597
     44       [36m0.9057[0m        [32m0.2366[0m       0.8243        0.4207  0.0010  1.7979
     45       0.9051        [32m0.2282[0m       0.8351        0.3972  0.0010  1.7959
     46       0.9018        0.2359       [35m0.8395[0m        0.3955  0.0010  1.8020
     47       [36m0.9068[0m        [32m0.2257[0m       0.8351        0.4100  0.0010  1.7918
     48       0.8996        0.2428       0.8308        0.3966  0.0010  1.8000
     49       0.8990        0.2429       0.8330        0.3929  0.0010  1.8015
     50       [36m0.9152[0m        [32m0.2221[0m       0.8330        0.4015  0.0010  1.7868
     51       0.9118        0.2239       0.8156        0.4054  0.0010  1.7984
     52       0.9074        [32m0.2191[0m       0.8286        0.4167  0.0010  1.7922
     53       0.9062        [32m0.2187[0m       0.8221        0.4131  0.0010  1.7359
     54       0.9023        0.2311       0.8286        0.3995  0.0010  1.7939
     55       0.9102        [32m0.2113[0m       0.8265        0.4053  0.0010  1.7849
     56       0.9051        0.2196       0.8221        0.4027  0.0010  1.7906
     57       0.9062        0.2123       0.8308        0.3997  0.0010  1.8174
     58       0.9023        0.2244       0.8178        0.4215  0.0010  1.7894
     59       0.9046        0.2210       0.8351        0.4042  0.0010  1.8045
     60       0.9018        0.2192       0.8308        0.4104  0.0010  1.7907
     61       [36m0.9174[0m        0.2150       0.8373        0.3933  0.0010  1.7991
     62       0.9169        [32m0.2005[0m       0.8330        0.4083  0.0010  1.7806
     63       0.9057        0.2167       0.8200        0.4161  0.0010  1.7947
     64       [36m0.9263[0m        [32m0.1878[0m       0.8243        0.4294  0.0010  1.7854
     65       0.9169        0.1996       0.8134        0.4527  0.0010  1.7508
     66       0.9180        0.1970       0.8373        0.4133  0.0010  1.7382
     67       0.9152        0.2063       0.8134        0.4608  0.0010  1.7467
     68       0.9046        0.2225       0.8200        0.4275  0.0010  1.7395
     69       0.9057        0.2211       0.8286        0.4104  0.0010  1.7907
     70       0.9057        0.2134       0.8091        0.4381  0.0010  1.8192
     71       0.9129        0.2117       0.8265        0.4166  0.0010  1.7871
     72       0.9196        0.1941       0.8221        0.4259  0.0010  1.8176
     73       0.9163        0.1958       0.8308        0.4237  0.0010  1.8124
     74       0.9191        0.1988       0.8200        0.4331  0.0010  1.7945
     75       0.9085        0.2204       0.8243        0.4180  0.0010  1.7864
     76       0.9102        0.2082       0.8330        0.4071  0.0010  1.7649
     77       0.9124        0.2056       0.8330        0.4057  0.0010  1.7356
     78       0.9163        0.1979       0.8200        0.4390  0.0010  1.7515
     79       0.9180        0.1942       0.8308        0.4062  0.0010  1.7174
     80       0.9180        0.2037       0.8286        0.4313  0.0010  1.7233
     81       [36m0.9269[0m        [32m0.1761[0m       [35m0.8503[0m        0.4183  0.0010  1.7650
     82       0.9208        0.1833       0.8308        0.4336  0.0010  1.7747
     83       [36m0.9280[0m        0.1833       0.8351        0.4342  0.0010  1.7865
     84       0.9191        0.1932       0.8330        0.4196  0.0010  1.7859
     85       0.9202        0.1794       0.8308        0.4241  0.0010  1.7839
     86       0.9230        0.1939       0.8265        0.4163  0.0010  1.7849
     87       0.9263        0.1891       0.8351        0.4401  0.0010  1.7800
     88       0.9280        0.1769       0.8330        0.4426  0.0010  1.7691
     89       0.9241        0.1855       0.8330        0.4423  0.0010  1.7427
     90       0.9185        0.1787       0.8330        0.4486  0.0010  1.7273
     91       0.9252        [32m0.1749[0m       0.8351        0.4632  0.0010  1.7454
     92       0.9235        0.1882       0.8351        0.4516  0.0010  1.7910
     93       0.9146        0.2022       0.8308        0.4315  0.0010  1.7047
     94       0.9252        0.1825       0.8438        0.4287  0.0010  1.7143
     95       0.9269        [32m0.1679[0m       0.8351        0.4536  0.0010  1.7153
     96       0.9219        0.1857       0.8373        0.4432  0.0010  1.7373
     97       0.9258        0.1792       0.8330        0.4579  0.0010  1.7478
     98       0.9241        0.1690       0.8395        0.4308  0.0010  1.7246
     99       0.9241        0.1843       0.8330        0.4543  0.0010  1.7360
    100       0.9235        0.1873       0.8395        0.4343  0.0010  1.7370
    101       0.9224        0.1944       0.8351        0.4392  0.0010  1.7298
    102       0.9208        0.1840       0.8330        0.4268  0.0010  1.7205
    103       [36m0.9336[0m        0.1692       0.8395        0.4279  0.0010  1.7157
    104       0.9146        0.1975       0.8351        0.4327  0.0010  1.7085
    105       [36m0.9392[0m        [32m0.1641[0m       0.8351        0.4250  0.0010  1.7228
    106       0.9308        0.1723       0.8221        0.4448  0.0010  1.7347
    107       0.9219        0.1941       0.8265        0.4308  0.0010  1.7056
    108       0.9358        [32m0.1496[0m       0.8243        0.4482  0.0010  1.7260
    109       0.9314        0.1598       0.8373        0.4400  0.0010  1.7631
    110       0.9235        0.1791       0.8330        0.4357  0.0010  1.7246
    111       0.9258        0.1770       0.8243        0.4364  0.0010  1.7808
    112       0.9358        0.1685       0.8330        0.4341  0.0010  1.7315
    113       0.9302        0.1722       0.8330        0.4497  0.0010  1.7505
    114       0.9336        0.1648       0.8395        0.4407  0.0010  1.7122
    115       0.9280        0.1695       0.8178        0.4840  0.0010  1.7656
    116       0.9353        0.1575       0.8330        0.4534  0.0010  1.7306
    117       0.9330        0.1581       0.8351        0.4489  0.0010  1.7252
    118       0.9330        0.1594       0.8395        0.4536  0.0010  1.7016
    119       [36m0.9420[0m        0.1600       0.8156        0.4900  0.0010  1.7066
    120       0.9369        0.1601       0.8200        0.4649  0.0010  1.7085
    121       0.9269        0.1798       0.8243        0.4581  0.0010  1.7127
    122       0.9353        0.1576       0.8243        0.4555  0.0010  1.7036
    123       0.9375        0.1533       0.8243        0.4523  0.0010  1.7021
    124       0.9202        0.1841       0.8243        0.4655  0.0010  1.7338
    125       0.9174        0.1756       0.8286        0.4616  0.0010  1.7075
    126       0.9308        0.1666       0.8395        0.4516  0.0010  1.6814
    127       0.9258        0.1761       0.8438        0.4458  0.0010  1.7508
    128       0.9336        0.1575       0.8113        0.4949  0.0010  1.6886
    129       0.9375        0.1600       0.8265        0.4587  0.0010  1.7155
    130       0.9325        0.1664       0.8200        0.4907  0.0010  1.7126
    131       0.9353        0.1595       0.8243        0.4697  0.0010  1.7118
    132       0.9342        0.1512       0.8243        0.4782  0.0010  1.7173
    133       0.9325        0.1601       0.8265        0.4515  0.0010  1.7255
    134       0.9286        0.1670       0.8243        0.4838  0.0010  1.7102
    135       0.9252        0.1763       0.8373        0.4379  0.0010  1.7115
    136       0.9297        0.1652       0.8373        0.4315  0.0010  1.7225
    137       0.9364        0.1593       0.8200        0.4551  0.0010  1.7319
    138       [36m0.9425[0m        0.1553       0.8416        0.4326  0.0010  1.7420
    139       0.9342        0.1579       0.8286        0.4621  0.0010  1.7643
    140       0.9358        0.1570       0.8351        0.4525  0.0010  1.6867
    141       0.9386        0.1568       0.8265        0.4775  0.0010  1.7573
    142       0.9314        0.1644       0.8373        0.4484  0.0010  1.7065
    143       0.9325        0.1611       0.8416        0.4534  0.0010  1.6950
    144       0.9342        0.1606       0.8351        0.4438  0.0010  1.7110
    145       0.9364        0.1564       0.8156        0.5007  0.0009  1.7058
    146       0.9347        0.1576       0.8395        0.4464  0.0009  1.6931
    147       0.9369        0.1524       0.8373        0.4762  0.0009  1.6944
    148       0.9275        0.1680       0.8460        0.4466  0.0009  1.7093
    149       0.9308        0.1600       0.8308        0.4504  0.0009  1.6948
    150       [36m0.9448[0m        [32m0.1480[0m       0.8178        0.5322  0.0009  1.7261
    151       0.9347        [32m0.1463[0m       0.8351        0.4535  0.0009  1.7159
    152       [36m0.9498[0m        [32m0.1315[0m       0.8330        0.4677  0.0009  1.6979
    153       0.9392        0.1503       0.8373        0.4517  0.0009  1.7134
    154       0.9403        0.1546       0.8373        0.4964  0.0009  1.7260
    155       0.9381        0.1530       0.8351        0.4568  0.0009  1.7547
    156       0.9347        0.1493       0.8416        0.4685  0.0009  1.7095
    157       0.9386        0.1436       0.8438        0.4408  0.0009  1.6882
    158       0.9325        0.1634       0.8330        0.4467  0.0009  1.6998
    159       0.9414        0.1540       0.8330        0.4901  0.0009  1.7158
    160       0.9364        0.1550       0.8460        0.4569  0.0009  1.6733
    161       0.9342        0.1477       0.8416        0.4556  0.0009  1.6828
    162       0.9448        0.1432       0.8416        0.4574  0.0009  1.6907
    163       0.9386        0.1565       0.8351        0.4724  0.0009  1.7177
    164       0.9487        [32m0.1292[0m       0.8308        0.4869  0.0009  1.7450
    165       0.9392        0.1493       0.8351        0.4446  0.0009  1.7055
    166       0.9381        0.1549       0.8286        0.4679  0.0009  1.7259
    167       0.9397        0.1528       0.8416        0.4521  0.0009  1.7371
    168       0.9459        0.1378       0.8308        0.4731  0.0009  1.7006
    169       0.9436        0.1410       0.8482        0.4397  0.0009  1.7115
    170       0.9459        [32m0.1254[0m       0.8395        0.4510  0.0009  1.6988
    171       0.9459        0.1398       0.8416        0.4578  0.0009  1.6679
    172       0.9492        0.1448       0.8156        0.5189  0.0009  1.6930
    173       0.9425        0.1378       0.8330        0.4605  0.0009  1.7553
    174       0.9425        0.1426       0.8351        0.4766  0.0009  1.7332
    175       0.9420        0.1406       0.8438        0.4472  0.0009  1.7019
    176       0.9436        0.1369       0.8438        0.4462  0.0009  1.7151
    177       0.9375        0.1458       0.8438        0.4553  0.0009  1.7069
    178       0.9431        0.1471       0.8373        0.4514  0.0009  1.7066
    179       0.9392        0.1427       0.8200        0.5080  0.0009  1.7536
    180       0.9470        0.1363       0.8286        0.4678  0.0009  1.7266
    181       [36m0.9520[0m        [32m0.1245[0m       0.8200        0.5020  0.0009  1.7600
    182       0.9453        0.1341       0.8265        0.4740  0.0009  1.7620
    183       0.9302        0.1726       0.8330        0.4418  0.0009  1.7680
    184       0.9375        0.1472       0.8351        0.4547  0.0009  1.7450
    185       0.9448        0.1469       0.8265        0.4850  0.0009  1.7529
    186       0.9408        0.1483       0.8156        0.5627  0.0009  1.7444
    187       0.9297        0.1594       0.8330        0.4645  0.0009  1.7614
    188       0.9381        0.1490       0.8308        0.4542  0.0009  1.7466
    189       0.9420        0.1415       0.8330        0.4800  0.0009  1.7422
    190       0.9481        0.1302       0.8351        0.4715  0.0009  1.7493
    191       0.9425        0.1410       0.8373        0.4723  0.0009  1.7683
    192       0.9431        0.1467       0.8330        0.4909  0.0009  1.8105
    193       0.9381        0.1464       0.8373        0.4823  0.0009  1.8102
    194       0.9414        0.1356       0.8351        0.4763  0.0009  1.8394
    195       0.9475        0.1384       0.8395        0.4884  0.0009  1.8294
    196       0.9436        0.1368       0.8373        0.4790  0.0009  1.8583
    197       0.9414        0.1463       0.8416        0.4658  0.0009  1.8015
    198       0.9408        0.1462       0.8330        0.4905  0.0009  1.8149
    199       0.9431        0.1420       0.8460        0.4720  0.0009  1.8351
    200       0.9392        0.1388       0.8460        0.4788  0.0009  1.8347
    201       0.9431        0.1442       0.8330        0.5030  0.0009  1.7822
    202       0.9487        0.1308       0.8330        0.5157  0.0009  1.7277
    203       0.9453        0.1313       0.8438        0.4829  0.0009  1.7188
    204       0.9481        0.1392       0.8330        0.4940  0.0009  1.7399
    205       0.9470        0.1458       0.8438        0.4753  0.0009  1.7251
    206       0.9487        0.1277       0.8438        0.4819  0.0009  1.7294
    207       0.9453        0.1331       0.8460        0.4684  0.0009  1.7379
    208       0.9392        0.1439       0.8460        0.4746  0.0009  1.7282
    209       0.9436        0.1310       0.8330        0.5184  0.0009  1.7278
    210       0.9414        0.1407       0.8416        0.4882  0.0009  1.7883
    211       0.9475        0.1319       0.8395        0.4860  0.0009  1.7448
    212       0.9470        0.1323       0.8503        0.4637  0.0009  1.8151
    213       0.9470        0.1299       0.8460        0.4816  0.0009  1.7649
    214       0.9492        0.1273       0.8286        0.5136  0.0009  1.7205
    215       0.9470        0.1261       0.8395        0.4920  0.0009  1.7203
    216       0.9448        0.1435       0.8438        0.4840  0.0009  1.7592
    217       0.9464        0.1307       0.8416        0.4678  0.0009  1.7200
    218       0.9492        0.1255       0.8482        0.4798  0.0009  1.7260
    219       0.9436        0.1357       0.8395        0.4945  0.0009  1.7857
    220       0.9498        [32m0.1215[0m       0.8416        0.4796  0.0009  1.7218
    221       0.9448        0.1256       0.8265        0.5168  0.0009  1.7774
    222       0.9414        0.1395       0.8373        0.4811  0.0009  1.7455
    223       [36m0.9548[0m        0.1279       0.8373        0.5083  0.0009  1.7619
    224       0.9487        0.1233       0.8395        0.4865  0.0009  1.8348
    225       0.9531        0.1248       0.8373        0.4941  0.0009  1.9985
    226       0.9526        [32m0.1185[0m       0.8395        0.4799  0.0009  1.9387
    227       0.9470        [32m0.1185[0m       0.8330        0.5155  0.0009  1.7740
    228       0.9475        0.1366       0.8503        0.4806  0.0009  1.7563
    229       0.9431        0.1417       0.8330        0.4863  0.0009  1.7569
    230       0.9436        0.1340       0.8460        0.4817  0.0009  1.7608
    231       0.9436        0.1359       0.8330        0.4951  0.0009  1.7517
    232       [36m0.9593[0m        [32m0.1086[0m       0.8416        0.4692  0.0009  1.7719
    233       0.9542        0.1263       0.8460        0.4815  0.0009  1.7389
    234       0.9475        0.1268       0.8395        0.4926  0.0009  1.7440
    235       0.9386        0.1387       0.8416        0.4830  0.0009  1.7654
    236       0.9509        0.1209       0.8482        0.4729  0.0009  1.7353
    237       0.9459        0.1334       0.8243        0.5412  0.0009  1.7677
    238       0.9487        0.1258       0.8395        0.4837  0.0009  1.7849
    239       0.9403        0.1359       0.8330        0.4971  0.0009  1.7452
    240       0.9453        0.1297       0.8221        0.5334  0.0009  1.7395
    241       0.9515        0.1315       0.8395        0.5107  0.0009  1.7513
    242       0.9537        0.1191       0.8460        0.4799  0.0009  1.7318
    243       0.9520        0.1245       0.8503        0.4954  0.0009  1.7340
    244       0.9554        0.1155       0.8482        0.4908  0.0009  1.7508
    245       0.9453        0.1290       0.8503        0.4882  0.0009  1.7384
    246       0.9509        0.1316       0.8286        0.5163  0.0009  1.7875
    247       0.9526        0.1162       0.8243        0.5240  0.0009  1.7747
    248       0.9548        0.1214       0.8373        0.4996  0.0009  1.7705
    249       0.9593        0.1189       0.8286        0.5379  0.0009  1.8061
    250       0.9397        0.1403       0.8286        0.5216  0.0009  1.7669
    251       0.9442        0.1351       0.8308        0.5057  0.0009  1.7517
    252       0.9464        0.1305       0.8286        0.4989  0.0009  1.7357
    253       0.9520        0.1364       0.8243        0.5333  0.0009  1.7659
    254       0.9492        0.1308       0.8308        0.5154  0.0008  1.7508
    255       0.9526        0.1134       0.8438        0.5020  0.0008  1.7577
    256       0.9448        0.1317       0.8438        0.4885  0.0008  1.7476
    257       0.9559        0.1125       0.8438        0.5044  0.0008  1.7551
    258       0.9542        0.1109       0.8395        0.5205  0.0008  1.7723
    259       0.9498        0.1252       0.8438        0.5017  0.0008  1.7422
    260       0.9537        0.1210       0.8330        0.4806  0.0008  1.7340
    261       0.9475        0.1252       [35m0.8525[0m        0.4869  0.0008  1.8232
    262       0.9587        [32m0.1085[0m       0.8416        0.4915  0.0008  1.8471
