Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
      1       [36m0.5179[0m        [32m0.7118[0m       [35m0.5228[0m        [31m0.6927[0m  0.0006  19.2238
      2       [36m0.5552[0m        [32m0.6881[0m       0.5184        [31m0.6922[0m  0.0006  1.7309
      3       [36m0.5686[0m        [32m0.6837[0m       0.5011        0.6923  0.0006  1.7310
      4       [36m0.6138[0m        [32m0.6583[0m       0.4989        [31m0.6922[0m  0.0006  1.7286
      5       [36m0.6323[0m        [32m0.6323[0m       0.5228        [31m0.6848[0m  0.0006  1.7375
      6       [36m0.6646[0m        [32m0.5996[0m       [35m0.5792[0m        [31m0.6591[0m  0.0006  1.7682
      7       [36m0.6987[0m        [32m0.5500[0m       [35m0.6095[0m        [31m0.6427[0m  0.0006  1.7747
      8       [36m0.7400[0m        [32m0.5195[0m       [35m0.6421[0m        [31m0.6160[0m  0.0006  1.7753
      9       [36m0.7411[0m        [32m0.5097[0m       [35m0.6464[0m        [31m0.6120[0m  0.0006  1.7363
     10       [36m0.7506[0m        [32m0.4932[0m       [35m0.6529[0m        0.6144  0.0006  1.7310
     11       [36m0.7567[0m        [32m0.4743[0m       [35m0.6573[0m        0.6158  0.0006  1.7328
     12       [36m0.7734[0m        [32m0.4651[0m       [35m0.6616[0m        [31m0.6055[0m  0.0006  1.7325
     13       [36m0.7846[0m        [32m0.4470[0m       [35m0.6876[0m        [31m0.5790[0m  0.0006  1.7735
     14       [36m0.7991[0m        [32m0.4198[0m       [35m0.6963[0m        [31m0.5783[0m  0.0006  1.7325
