Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-BNCI2014001-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-r-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5396[0m        [32m0.9917[0m       [35m0.6117[0m        [31m0.6746[0m  0.0010  8.0556
      2       [36m0.6641[0m        [32m0.7399[0m       0.5662        1.2210  0.0010  2.8846
      3       [36m0.7137[0m        [32m0.6314[0m       [35m0.7202[0m        [31m0.6296[0m  0.0010  2.8806
      4       [36m0.7751[0m        [32m0.5322[0m       [35m0.7636[0m        0.6367  0.0010  2.8795
      5       [36m0.8198[0m        [32m0.4498[0m       [35m0.7722[0m        [31m0.5145[0m  0.0010  2.8808
      6       [36m0.8371[0m        [32m0.3782[0m       [35m0.8091[0m        [31m0.4386[0m  0.0010  2.8856
      7       [36m0.8421[0m        [32m0.3678[0m       [35m0.8200[0m        0.4671  0.0010  2.8908
      8       [36m0.8544[0m        [32m0.3291[0m       0.8091        0.4563  0.0010  2.8941
      9       [36m0.8638[0m        [32m0.3081[0m       0.7462        0.7342  0.0010  2.8913
     10       0.8599        0.3248       0.6638        1.1127  0.0010  2.8865
     11       0.8527        0.3311       0.7679        0.7091  0.0010  2.8848
     12       [36m0.8895[0m        [32m0.2652[0m       [35m0.8221[0m        0.4930  0.0010  2.8832
     13       [36m0.9035[0m        [32m0.2219[0m       0.7397        0.7743  0.0010  2.9206
     14       [36m0.9169[0m        [32m0.2012[0m       0.8200        0.5333  0.0010  2.9127
     15       0.9169        [32m0.1938[0m       0.8091        0.5305  0.0010  2.9289
     16       [36m0.9219[0m        [32m0.1784[0m       0.8134        0.5798  0.0010  2.9097
     17       [36m0.9325[0m        [32m0.1603[0m       [35m0.8308[0m        0.4800  0.0010  2.9282
