Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5106[0m        [32m0.6930[0m       [35m0.4816[0m        [31m0.6932[0m  0.0006  4.1979
      2       0.4994        0.6936       0.4816        0.6932  0.0006  1.6839
      3       0.4994        0.6932       0.4816        [31m0.6932[0m  0.0006  1.6623
      4       [36m0.5112[0m        [32m0.6925[0m       0.4816        0.6933  0.0006  1.6535
      5       [36m0.5391[0m        [32m0.6912[0m       0.4816        0.6935  0.0006  1.6577
      6       0.5190        [32m0.6907[0m       0.4816        0.6933  0.0006  1.6648
      7       0.5179        [32m0.6898[0m       0.4816        0.6935  0.0006  1.6530
      8       [36m0.5552[0m        [32m0.6871[0m       0.4816        0.6939  0.0006  1.6661
      9       0.5374        [32m0.6843[0m       0.4816        0.6943  0.0006  1.6546
     10       0.5346        0.6870       0.4816        0.6938  0.0006  1.6539
     11       0.5519        [32m0.6831[0m       0.4816        0.6939  0.0006  1.6876
     12       0.5525        [32m0.6816[0m       0.4816        0.6975  0.0006  1.6614
     13       [36m0.5597[0m        [32m0.6794[0m       0.4816        0.6979  0.0006  1.6577
     14       [36m0.5692[0m        [32m0.6784[0m       0.4816        0.7082  0.0006  1.6524
     15       0.5658        [32m0.6752[0m       0.4816        0.7155  0.0006  1.6519
     16       0.5547        0.6774       0.4816        0.7007  0.0006  1.6541
     17       0.5675        0.6762       0.4816        0.7140  0.0006  1.6546
     18       [36m0.5770[0m        [32m0.6727[0m       0.4816        0.7350  0.0006  1.6661
     19       0.5731        [32m0.6700[0m       0.4816        0.8636  0.0006  1.6601
     20       0.5737        [32m0.6694[0m       0.4816        0.8070  0.0006  1.6524
     21       0.5770        [32m0.6662[0m       0.4816        0.7728  0.0006  1.6527
     22       [36m0.5932[0m        [32m0.6660[0m       0.4816        0.8330  0.0006  1.6951
     23       0.5859        [32m0.6607[0m       0.4816        0.8608  0.0006  1.6685
     24       [36m0.6094[0m        [32m0.6446[0m       0.4816        1.2061  0.0006  1.6606
     25       [36m0.6144[0m        [32m0.6322[0m       0.4816        1.3129  0.0006  1.7255
     26       [36m0.6406[0m        [32m0.6158[0m       [35m0.4902[0m        1.0153  0.0006  1.6552
     27       [36m0.6456[0m        [32m0.6118[0m       [35m0.5119[0m        0.8799  0.0006  1.6527
     28       0.6362        [32m0.6059[0m       [35m0.5271[0m        0.7431  0.0006  1.6516
     29       [36m0.6490[0m        [32m0.5920[0m       0.5249        0.8768  0.0006  1.6539
     30       [36m0.6607[0m        [32m0.5841[0m       0.5184        2.1051  0.0006  1.6875
     31       [36m0.6724[0m        [32m0.5793[0m       0.5184        2.0714  0.0006  1.6588
     32       [36m0.6730[0m        [32m0.5716[0m       0.5184        2.0178  0.0006  1.6529
     33       0.6713        [32m0.5690[0m       0.5184        2.6301  0.0006  1.6532
     34       [36m0.6763[0m        [32m0.5678[0m       0.5271        1.0740  0.0006  1.6491
     35       [36m0.6808[0m        [32m0.5625[0m       0.5206        1.9268  0.0006  1.6533
