Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-no-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
      1       [36m0.5441[0m        [32m0.8822[0m       [35m0.6368[0m        [31m0.6436[0m  0.0010  12.2518
      2       [36m0.6693[0m        [32m0.6049[0m       [35m0.7123[0m        [31m0.5355[0m  0.0010  7.6023
      3       [36m0.7259[0m        [32m0.5317[0m       [35m0.7351[0m        0.5383  0.0010  7.6173
      4       [36m0.7375[0m        [32m0.5100[0m       [35m0.7626[0m        [31m0.4701[0m  0.0010  7.5833
      5       [36m0.7658[0m        [32m0.4442[0m       [35m0.7712[0m        0.4787  0.0010  7.4517
      6       [36m0.7814[0m        [32m0.4348[0m       [35m0.7767[0m        [31m0.4432[0m  0.0010  7.4726
      7       [36m0.7923[0m        [32m0.4135[0m       0.7618        0.4534  0.0010  7.5015
      8       [36m0.7996[0m        [32m0.4029[0m       0.7524        0.4590  0.0010  7.4708
      9       0.7985        [32m0.4023[0m       0.7445        0.5643  0.0010  7.5965
     10       [36m0.8111[0m        [32m0.3804[0m       [35m0.7964[0m        [31m0.4274[0m  0.0010  7.6305
     11       [36m0.8161[0m        [32m0.3665[0m       [35m0.8074[0m        [31m0.3807[0m  0.0010  7.4632
     12       [36m0.8329[0m        [32m0.3415[0m       [35m0.8137[0m        [31m0.3796[0m  0.0010  7.5188
     13       0.8319        0.3478       0.7932        0.4243  0.0010  7.5843
     14       [36m0.8386[0m        [32m0.3343[0m       [35m0.8325[0m        [31m0.3567[0m  0.0010  7.5513
     15       [36m0.8568[0m        [32m0.3065[0m       0.7665        0.4550  0.0010  7.6741
     16       [36m0.8572[0m        0.3102       0.8050        0.4491  0.0010  7.6338
     17       [36m0.8590[0m        [32m0.2874[0m       0.8027        0.4090  0.0010  7.4595
     18       [36m0.8659[0m        0.2899       0.8294        0.3895  0.0010  7.5182
     19       [36m0.8716[0m        [32m0.2786[0m       0.8192        0.3712  0.0010  7.5218
     20       [36m0.8833[0m        [32m0.2524[0m       0.8129        0.4118  0.0010  7.4409
     21       0.8811        0.2600       0.7972        0.4714  0.0010  7.6470
     22       [36m0.8890[0m        [32m0.2399[0m       0.8278        0.4118  0.0010  7.6149
     23       [36m0.8936[0m        0.2432       0.8137        0.3974  0.0010  7.4410
     24       [36m0.8966[0m        [32m0.2249[0m       0.8231        0.3985  0.0010  7.4440
     25       [36m0.9019[0m        [32m0.2180[0m       0.8113        0.4324  0.0010  7.4932
     26       [36m0.9061[0m        [32m0.2071[0m       0.8184        0.4260  0.0010  7.4626
     27       [36m0.9106[0m        0.2161       0.7830        0.5672  0.0010  7.5772
     28       [36m0.9219[0m        [32m0.1806[0m       0.7925        0.5177  0.0010  7.6062
     29       0.9134        0.1897       0.7987        0.5324  0.0010  7.4588
     30       0.9140        0.1914       0.8137        0.4587  0.0010  7.5168
     31       [36m0.9322[0m        [32m0.1651[0m       0.8058        0.4248  0.0010  7.5661
     32       [36m0.9333[0m        [32m0.1606[0m       0.8074        0.4824  0.0010  7.4347
     33       [36m0.9405[0m        [32m0.1444[0m       0.8074        0.4791  0.0010  7.6412
     34       0.9375        0.1461       0.8153        0.4558  0.0010  7.6758
     35       [36m0.9440[0m        [32m0.1381[0m       0.8113        0.5417  0.0010  7.4821
     36       [36m0.9482[0m        [32m0.1274[0m       0.8074        0.5121  0.0010  7.4447
     37       0.9436        0.1439       0.7909        0.5844  0.0010  7.5095
     38       [36m0.9523[0m        [32m0.1136[0m       0.8113        0.4886  0.0010  7.4437
     39       [36m0.9533[0m        0.1205       0.8160        0.5303  0.0010  7.5501
     40       [36m0.9565[0m        [32m0.1101[0m       0.8121        0.4947  0.0010  7.6082
     41       0.9553        [32m0.1064[0m       0.8255        0.4805  0.0010  7.4013
     42       0.9533        0.1149       0.8318        0.4871  0.0010  7.3919
     43       [36m0.9602[0m        [32m0.1017[0m       0.8168        0.4822  0.0010  7.4434
     44       [36m0.9618[0m        0.1022       0.8042        0.5607  0.0010  7.4038
     45       [36m0.9699[0m        [32m0.0851[0m       0.8129        0.5209  0.0010  7.5049
     46       0.9688        [32m0.0846[0m       0.8082        0.5024  0.0010  7.5555
     47       0.9652        0.0912       0.8129        0.5106  0.0010  7.3940
     48       0.9678        [32m0.0846[0m       0.8200        0.5251  0.0010  7.4880
     49       0.9693        [32m0.0841[0m       0.8050        0.5869  0.0010  7.4333
     50       0.9658        0.0909       0.8090        0.5391  0.0010  7.3880
     51       0.9688        0.0905       0.8019        0.6214  0.0010  7.5214
     52       [36m0.9727[0m        [32m0.0708[0m       0.8184        0.5555  0.0010  7.5326
     53       0.9725        0.0732       0.8035        0.6663  0.0010  7.4048
     54       [36m0.9737[0m        0.0724       0.8223        0.5446  0.0010  7.4062
     55       [36m0.9808[0m        [32m0.0592[0m       0.8129        0.6193  0.0010  7.4362
     56       0.9703        0.0869       0.7917        0.6278  0.0010  7.3820
     57       0.9721        0.0743       0.8090        0.6289  0.0010  7.5870
     58       0.9741        0.0689       0.8074        0.6220  0.0010  7.5819
     59       0.9743        0.0716       0.8042        0.6069  0.0010  7.3668
     60       0.9775        [32m0.0590[0m       0.8003        0.6665  0.0010  7.4246
     61       0.9721        0.0749       0.8129        0.5999  0.0010  7.4124
     62       0.9773        [32m0.0584[0m       0.8011        0.6818  0.0010  7.3930
     63       0.9769        0.0620       0.8058        0.5995  0.0010  7.5156
     64       0.9782        0.0614       0.8066        0.6483  0.0010  7.6339
     65       [36m0.9812[0m        [32m0.0502[0m       0.7980        0.6522  0.0010  7.4299
     66       0.9786        0.0536       0.8066        0.7053  0.0010  7.4121
     67       0.9812        0.0510       0.7925        0.7493  0.0010  7.4171
     68       [36m0.9838[0m        [32m0.0445[0m       0.8255        0.5766  0.0010  7.4716
     69       0.9820        0.0456       0.8105        0.6564  0.0010  7.5817
     70       0.9818        0.0519       0.7948        0.6677  0.0010  7.5503
     71       0.9822        0.0523       0.8050        0.6750  0.0010  7.4042
     72       0.9790        0.0542       0.7932        0.7370  0.0010  7.4741
     73       0.9818        0.0517       0.7972        0.7082  0.0010  7.4710
     74       [36m0.9858[0m        [32m0.0415[0m       0.8097        0.6577  0.0010  7.4706
     75       0.9830        0.0483       0.8113        0.7112  0.0010  7.5906
     76       0.9818        0.0522       0.8200        0.6830  0.0010  7.5998
     77       0.9820        0.0484       0.7885        0.7435  0.0010  7.4573
     78       0.9828        0.0471       0.7932        0.6869  0.0010  7.5360
     79       0.9816        0.0509       0.8011        0.7569  0.0010  7.4892
     80       0.9840        0.0423       0.7956        0.6911  0.0010  7.4513
     81       0.9812        0.0494       0.8208        0.6743  0.0010  7.6004
     82       0.9844        [32m0.0379[0m       0.8121        0.7044  0.0010  7.6520
     83       0.9848        0.0423       0.7972        0.7851  0.0010  7.4806
     84       0.9836        0.0502       0.8066        0.7401  0.0010  7.4783
     85       0.9790        0.0500       0.8105        0.7458  0.0010  7.4835
     86       0.9832        0.0494       0.7948        0.8207  0.0010  7.5208
     87       0.9814        0.0529       0.7917        0.6722  0.0010  7.6480
     88       [36m0.9907[0m        [32m0.0316[0m       0.8066        0.7055  0.0010  7.6273
     89       0.9881        0.0373       0.7980        0.7311  0.0010  7.4720
     90       0.9889        0.0375       0.7814        0.7629  0.0010  7.4780
     91       0.9875        0.0386       0.7940        0.6770  0.0010  7.5184
     92       0.9873        0.0370       0.7893        0.7535  0.0010  7.4354
     93       0.9881        0.0346       0.8050        0.7827  0.0010  7.5958
     94       0.9848        0.0417       0.7948        0.7638  0.0010  7.6367
     95       0.9887        0.0330       0.7980        0.7303  0.0010  7.4978
     96       0.9889        [32m0.0313[0m       0.8121        0.7017  0.0010  7.4447
     97       0.9903        [32m0.0239[0m       0.7964        0.6957  0.0010  7.5585
     98       0.9881        0.0304       0.7932        0.8573  0.0010  7.4492
     99       0.9867        0.0395       0.8011        0.7422  0.0010  7.6008
    100       0.9856        0.0395       0.8035        0.8105  0.0010  7.5858
    101       0.9883        0.0343       0.7972        0.8229  0.0010  7.4309
    102       0.9830        0.0413       0.7980        0.8686  0.0010  7.4793
    103       0.9873        0.0374       0.7948        0.7040  0.0010  7.5156
    104       0.9871        0.0375       0.8058        0.7828  0.0010  7.4747
    105       0.9905        0.0251       0.8027        0.7755  0.0010  7.5756
    106       0.9893        0.0285       0.8058        0.7671  0.0010  7.6214
    107       0.9858        0.0398       0.7964        0.7765  0.0010  7.4433
    108       0.9858        0.0403       0.7972        0.8301  0.0010  7.4340
    109       0.9889        0.0284       0.7995        0.8162  0.0010  7.5114
    110       0.9812        0.0513       0.7964        0.8320  0.0010  7.4485
    111       0.9881        0.0323       0.8066        0.8146  0.0010  7.5767
    112       0.9869        0.0334       0.8027        0.7918  0.0010  7.6101
    113       [36m0.9911[0m        0.0252       0.8003        0.7947  0.0010  7.5042
    114       0.9879        0.0334       0.7956        0.8019  0.0010  7.4591
    115       0.9866        0.0345       0.8035        0.8161  0.0010  7.5054
    116       0.9907        0.0299       0.8003        0.7900  0.0010  7.4225
    117       0.9909        0.0246       0.8058        0.7862  0.0010  7.5554
    118       [36m0.9925[0m        0.0246       0.7972        0.8563  0.0010  7.6416
    119       0.9921        [32m0.0224[0m       0.7932        0.8705  0.0010  7.4568
    120       [36m0.9939[0m        [32m0.0194[0m       0.7940        0.8339  0.0010  7.4341
    121       0.9871        0.0368       0.7940        0.8849  0.0010  7.4886
    122       0.9889        0.0288       0.8003        0.7558  0.0010  7.5034
    123       0.9881        0.0344       0.7783        0.9731  0.0010  7.5390
    124       0.9871        0.0357       0.7987        0.7570  0.0010  7.5737
    125       0.9927        [32m0.0191[0m       0.8058        0.7683  0.0010  7.4240
    126       0.9889        0.0280       0.8074        0.8364  0.0010  7.4224
    127       0.9897        0.0260       0.8027        0.8207  0.0010  7.4918
    128       0.9915        0.0218       0.7964        0.7768  0.0010  7.4257
    129       0.9887        0.0287       0.8050        0.8359  0.0010  7.4969
    130       0.9923        0.0200       0.8019        0.8641  0.0010  7.5896
    131       0.9901        0.0271       0.7909        0.9492  0.0010  7.4515
    132       0.9911        0.0236       0.8137        0.7435  0.0010  7.3821
    133       0.9913        0.0289       0.8042        0.7525  0.0010  7.4846
    134       0.9915        0.0282       0.7972        0.8176  0.0010  7.3911
    135       0.9913        0.0263       0.7987        0.7907  0.0010  7.5180
    136       0.9846        0.0413       0.7838        0.8496  0.0010  7.6105
    137       0.9903        0.0273       0.8097        0.7718  0.0010  7.4822
    138       0.9871        0.0392       0.8176        0.8040  0.0010  7.3989
    139       0.9929        0.0258       0.8082        0.7915  0.0010  7.5078
    140       0.9905        0.0318       0.7956        0.8074  0.0010  7.4018
    141       0.9895        0.0270       0.8066        0.7832  0.0010  7.4923
    142       0.9921        0.0238       0.7925        0.8686  0.0010  7.6098
    143       0.9921        0.0221       0.7885        1.0814  0.0010  7.4559
    144       0.9899        0.0284       0.8145        0.8451  0.0010  7.3803
    145       0.9905        0.0292       0.7917        0.8718  0.0009  7.5236
    146       0.9885        0.0341       0.7869        0.9452  0.0009  7.4681
    147       0.9901        0.0260       0.8097        0.8933  0.0009  7.6133
    148       0.9913        0.0292       0.8058        0.8565  0.0009  7.6780
    149       0.9885        0.0344       0.8050        0.8320  0.0009  7.5717
    150       0.9909        0.0291       0.8050        0.8767  0.0009  7.5009
    151       0.9929        0.0223       0.7972        0.8790  0.0009  7.5358
    152       0.9933        [32m0.0188[0m       0.8074        0.8414  0.0009  7.3586
    153       0.9927        0.0189       0.8090        0.7997  0.0009  7.5189
    154       0.9933        [32m0.0187[0m       0.8113        0.7815  0.0009  7.6064
    155       0.9933        0.0205       0.8160        0.8109  0.0009  7.4018
    156       [36m0.9951[0m        [32m0.0156[0m       0.8019        0.8722  0.0009  7.3166
    157       0.9939        0.0162       0.8074        0.8236  0.0009  7.4054
    158       0.9907        0.0268       0.7964        0.9153  0.0009  7.3759
    159       0.9927        0.0178       0.8050        0.8371  0.0009  7.4887
    160       0.9939        0.0158       0.8042        0.8248  0.0009  7.4925
    161       0.9913        0.0285       0.8003        0.8425  0.0009  7.3703
    162       [36m0.9962[0m        [32m0.0101[0m       0.8058        0.8289  0.0009  7.3172
    163       0.9933        0.0184       0.7980        0.8628  0.0009  7.3936
    164       0.9929        0.0231       0.7925        0.8858  0.0009  7.3281
    165       0.9885        0.0290       0.8121        0.8868  0.0009  7.5046
    166       0.9907        0.0238       0.7972        0.8530  0.0009  7.5618
    167       0.9945        0.0172       0.8042        0.8839  0.0009  7.3782
    168       0.9945        0.0177       0.8027        0.8320  0.0009  7.3215
    169       0.9956        0.0135       0.7980        0.8746  0.0009  7.4008
    170       0.9958        0.0130       0.8027        0.8501  0.0009  7.3194
    171       0.9956        0.0121       0.8050        0.8638  0.0009  7.4425
    172       0.9943        0.0178       0.7917        0.8730  0.0009  7.5997
    173       0.9935        0.0189       0.8042        0.9134  0.0009  7.3721
    174       0.9949        0.0156       0.8082        0.9730  0.0009  7.3617
    175       0.9955        0.0163       0.8097        0.8362  0.0009  7.4428
    176       0.9941        0.0170       0.7925        0.8818  0.0009  7.3141
    177       0.9933        0.0178       0.7940        1.0516  0.0009  7.4531
    178       0.9917        0.0232       0.8105        0.9487  0.0009  7.5125
    179       0.9905        0.0255       0.8097        0.9586  0.0009  7.3459
    180       0.9941        0.0158       0.7917        0.9222  0.0009  7.3605
    181       0.9933        0.0214       0.7775        1.0797  0.0009  7.4025
    182       0.9949        0.0176       0.8042        0.9548  0.0009  7.3473
    183       0.9939        0.0175       0.7807        1.0734  0.0009  7.4352
    184       0.9937        0.0189       0.8058        0.9473  0.0009  7.5785
    185       0.9945        0.0162       0.7972        0.9616  0.0009  7.4195
    186       0.9956        0.0130       0.7925        0.9844  0.0009  7.3402
    187       0.9939        0.0170       0.7964        0.9395  0.0009  7.3702
    188       0.9925        0.0198       0.7956        0.9370  0.0009  7.3615
    189       0.9921        0.0193       0.7980        1.0096  0.0009  7.4401
    190       0.9919        0.0231       0.7885        0.9615  0.0009  7.5337
    191       0.9929        0.0203       0.8011        0.9356  0.0009  7.4179
    192       0.9915        0.0232       0.7830        1.0179  0.0009  7.3975
    193       0.9917        0.0194       0.8011        0.9370  0.0009  7.3921
    194       0.9945        0.0134       0.7980        0.8904  0.0009  7.3381
    195       0.9941        0.0154       0.8003        0.9831  0.0009  7.4364
    196       0.9933        0.0188       0.7893        0.9321  0.0009  7.6056
    197       0.9941        0.0150       0.7964        0.9252  0.0009  7.4502
    198       0.9937        0.0178       0.7995        0.9492  0.0009  7.3693
    199       0.9927        0.0186       0.8011        0.9702  0.0009  7.3696
    200       0.9947        0.0145       0.8011        0.9682  0.0009  7.3388
    201       0.9941        0.0169       0.7901        0.9768  0.0009  7.4958
    202       0.9925        0.0186       0.8003        0.9685  0.0009  7.5738
    203       0.9925        0.0223       0.7964        0.9650  0.0009  7.3272
    204       0.9951        0.0148       0.8011        0.9850  0.0009  7.3607
    205       0.9939        0.0199       0.7822        1.1278  0.0009  7.3701
    206       0.9935        0.0166       0.7995        1.0595  0.0009  7.3246
    207       0.9941        0.0178       0.8105        0.9816  0.0009  7.4695
    208       0.9937        0.0195       0.7940        0.9664  0.0009  7.5291
    209       0.9935        0.0196       0.7752        1.1301  0.0009  7.3348
    210       0.9921        0.0223       0.7885        1.0271  0.0009  7.3228
    211       0.9947        0.0151       0.8003        0.9673  0.0009  7.4316
    212       0.9943        0.0137       0.7940        0.9831  0.0009  7.3413
    213       0.9947        0.0121       0.7925        0.9795  0.0009  7.4540
    214       0.9956        0.0135       0.7948        0.9638  0.0009  7.4996
    215       0.9929        0.0212       0.8105        0.9397  0.0009  7.3296
    216       0.9929        0.0219       0.7964        1.0293  0.0009  7.3685
    217       0.9960        0.0111       0.8129        0.9973  0.0009  7.3818
    218       0.9943        0.0163       0.7995        0.9962  0.0009  7.3175
    219       0.9937        0.0198       0.7932        0.9765  0.0009  7.4519
    220       0.9943        0.0191       0.7869        1.0386  0.0009  7.5494
    221       0.9945        0.0133       0.7932        0.9762  0.0009  7.3537
    222       0.9962        0.0109       0.8027        0.8783  0.0009  7.3243
    223       0.9960        0.0125       0.7980        0.9246  0.0009  7.3882
    224       [36m0.9968[0m        0.0104       0.8097        0.9541  0.0009  7.3816
    225       0.9960        [32m0.0100[0m       0.8027        0.8988  0.0009  7.4915
    226       0.9935        0.0199       0.7948        1.0080  0.0009  7.5258
    227       0.9931        0.0182       0.8066        0.9769  0.0009  7.4147
    228       0.9958        0.0174       0.7940        1.0407  0.0009  7.3981
    229       0.9919        0.0226       0.8011        0.9418  0.0009  7.3715
    230       0.9947        0.0126       0.8058        0.9211  0.0009  7.4349
    231       [36m0.9974[0m        [32m0.0089[0m       0.8050        0.9124  0.0009  7.5364
    232       0.9953        0.0107       0.8082        0.9250  0.0009  7.5185
    233       0.9937        0.0204       0.7807        1.1596  0.0009  7.3416
    234       0.9947        0.0150       0.8011        0.9035  0.0009  7.3628
    235       0.9960        0.0105       0.8035        0.9908  0.0009  7.3860
    236       0.9974        [32m0.0080[0m       0.8137        0.9420  0.0009  7.3548
    237       0.9962        0.0126       0.7877        0.9677  0.0009  7.4439
    238       0.9955        0.0122       0.8050        0.8974  0.0009  7.5393
    239       0.9955        0.0143       0.7980        0.9766  0.0009  7.3528
    240       0.9956        0.0127       0.8050        1.1004  0.0009  7.3387
    241       0.9945        0.0153       0.7972        0.9433  0.0009  7.3550
    242       0.9933        0.0242       0.7987        0.9568  0.0009  7.3349
    243       0.9966        0.0082       0.7987        0.9350  0.0009  7.4708
    244       0.9955        0.0116       0.7925        0.9479  0.0009  7.4928
    245       0.9953        0.0136       0.7909        1.0156  0.0009  7.3144
    246       0.9956        0.0133       0.8074        1.0514  0.0009  7.3657
    247       0.9958        0.0096       0.7885        1.0433  0.0009  7.4144
    248       0.9955        0.0154       0.7948        1.0355  0.0009  7.3501
    249       0.9955        0.0145       0.7877        1.0787  0.0009  7.4436
    250       0.9960        0.0129       0.8019        1.0503  0.0009  7.6023
    251       0.9947        0.0123       0.7972        1.0231  0.0009  7.3816
    252       0.9949        0.0144       0.7917        1.1325  0.0009  7.3530
    253       0.9929        0.0191       0.7862        1.1304  0.0009  7.3676
    254       0.9935        0.0182       0.7932        0.9935  0.0008  7.3542
    255       0.9937        0.0195       0.7854        1.0472  0.0008  7.5247
    256       0.9953        0.0165       0.7909        1.0097  0.0008  7.5735
    257       0.9958        0.0128       0.7925        1.0203  0.0008  7.3128
    258       0.9951        0.0152       0.7925        1.0288  0.0008  7.3616
    259       0.9960        0.0124       0.7917        1.1034  0.0008  7.4244
    260       0.9941        0.0179       0.8050        1.0593  0.0008  7.4446
    261       0.9953        0.0155       0.7980        0.9537  0.0008  7.4665
    262       0.9956        0.0123       0.7901        1.0677  0.0008  7.5022
    263       0.9953        0.0140       0.8113        0.9615  0.0008  7.3706
Schirrmeister2017-SharedModels:   7%|▋         | 1/14 [33:33<7:16:19, 2013.77s/it]Stopping since valid_loss has not improved in the last 250 epochs.
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5206[0m        [32m0.8831[0m       [35m0.5825[0m        [31m0.6636[0m  0.0010  7.2637
      2       [36m0.6254[0m        [32m0.6531[0m       [35m0.6814[0m        [31m0.6042[0m  0.0010  7.1655
      3       [36m0.6941[0m        [32m0.5637[0m       [35m0.7271[0m        [31m0.4918[0m  0.0010  7.1576
      4       [36m0.7432[0m        [32m0.4951[0m       [35m0.7623[0m        [31m0.4363[0m  0.0010  7.1643
      5       [36m0.7496[0m        [32m0.4743[0m       0.7574        0.4572  0.0010  7.0733
      6       [36m0.7710[0m        [32m0.4476[0m       [35m0.7786[0m        [31m0.4211[0m  0.0010  7.1442
      7       [36m0.7850[0m        [32m0.4190[0m       0.7631        [31m0.4208[0m  0.0010  7.3044
      8       [36m0.7917[0m        [32m0.4060[0m       0.7737        [31m0.4009[0m  0.0010  7.2162
      9       [36m0.8000[0m        [32m0.3995[0m       [35m0.7859[0m        [31m0.4003[0m  0.0010  7.1453
     10       [36m0.8037[0m        [32m0.3820[0m       0.7639        0.4492  0.0010  7.1984
     11       [36m0.8125[0m        [32m0.3800[0m       [35m0.8023[0m        0.4057  0.0010  7.0910
