Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5117[0m        [32m0.7167[0m       [35m0.5206[0m        [31m0.6895[0m  0.0006  7.8756
      2       [36m0.5547[0m        [32m0.6950[0m       [35m0.5249[0m        [31m0.6880[0m  0.0006  1.6559
      3       [36m0.5748[0m        [32m0.6756[0m       [35m0.5618[0m        [31m0.6853[0m  0.0006  1.6395
      4       [36m0.5859[0m        [32m0.6610[0m       0.5488        [31m0.6820[0m  0.0006  1.6313
      5       [36m0.6345[0m        [32m0.6320[0m       [35m0.5683[0m        [31m0.6744[0m  0.0006  1.6389
      6       [36m0.6512[0m        [32m0.6051[0m       [35m0.6009[0m        [31m0.6598[0m  0.0006  1.6315
      7       [36m0.6674[0m        [32m0.5857[0m       [35m0.6161[0m        [31m0.6430[0m  0.0006  1.6297
      8       [36m0.6914[0m        [32m0.5537[0m       [35m0.6898[0m        [31m0.6101[0m  0.0006  1.6336
      9       [36m0.7176[0m        [32m0.5319[0m       [35m0.7354[0m        [31m0.5734[0m  0.0006  1.6229
     10       0.7087        [32m0.5257[0m       [35m0.7527[0m        [31m0.5466[0m  0.0006  1.6279
     11       [36m0.7243[0m        [32m0.4994[0m       0.7462        [31m0.5268[0m  0.0006  1.6289
     12       [36m0.7294[0m        [32m0.4988[0m       0.7419        [31m0.5157[0m  0.0006  1.6262
     13       [36m0.7467[0m        [32m0.4849[0m       0.7397        [31m0.5018[0m  0.0006  1.6283
     14       [36m0.7483[0m        [32m0.4732[0m       0.7419        0.5042  0.0006  1.6255
     15       0.7377        0.4763       [35m0.7679[0m        [31m0.4905[0m  0.0006  1.6408
     16       [36m0.7506[0m        [32m0.4695[0m       0.7505        [31m0.4882[0m  0.0006  1.6373
     17       0.7366        0.4810       0.7549        [31m0.4803[0m  0.0006  1.6240
     18       [36m0.7584[0m        [32m0.4611[0m       0.7657        [31m0.4766[0m  0.0006  1.6317
     19       0.7439        0.4611       0.7462        0.4813  0.0006  1.6300
     20       0.7561        [32m0.4589[0m       0.7549        0.4801  0.0006  1.6320
     21       0.7416        0.4709       0.7354        0.4905  0.0006  1.6283
     22       0.7489        0.4694       0.7657        [31m0.4737[0m  0.0006  1.6301
     23       0.7556        [32m0.4559[0m       0.7462        0.4757  0.0006  1.6339
     24       [36m0.7589[0m        0.4568       0.7440        0.4766  0.0006  1.6442
     25       0.7567        [32m0.4498[0m       0.7462        0.4913  0.0006  1.6316
     26       [36m0.7656[0m        0.4511       0.7549        [31m0.4725[0m  0.0006  1.6292
     27       [36m0.7662[0m        [32m0.4482[0m       0.7440        0.4838  0.0006  1.6206
     28       0.7640        0.4484       0.7245        0.4958  0.0006  1.6277
     29       0.7645        0.4498       0.7549        0.4756  0.0006  1.6258
     30       [36m0.7818[0m        [32m0.4313[0m       0.7570        [31m0.4698[0m  0.0006  1.6268
     31       0.7645        0.4445       0.7679        0.4738  0.0006  1.6263
     32       0.7673        0.4341       [35m0.7744[0m        0.4744  0.0006  1.6787
     33       0.7645        0.4372       0.7614        0.4793  0.0006  1.6789
     34       0.7667        0.4404       0.7375        0.4807  0.0006  1.6493
     35       [36m0.7846[0m        [32m0.4226[0m       0.7505        0.4898  0.0006  1.6261
     36       0.7684        0.4385       0.7375        0.5018  0.0006  1.6354
     37       [36m0.7946[0m        [32m0.4127[0m       0.7614        0.4848  0.0006  1.6359
     38       0.7863        0.4177       0.7592        0.4751  0.0006  1.6290
     39       0.7779        0.4258       0.7592        0.5070  0.0006  1.6238
     40       0.7785        0.4151       0.7462        0.4782  0.0006  1.6327
     41       0.7913        0.4226       0.7549        0.4890  0.0006  1.6255
     42       0.7829        0.4130       0.7636        0.4788  0.0006  1.6275
     43       0.7818        0.4189       0.7462        0.4868  0.0006  1.6332
     44       0.7874        0.4163       0.7527        0.4819  0.0006  1.6544
     45       0.7840        [32m0.4115[0m       0.7722        0.4716  0.0006  1.6359
     46       0.7885        0.4155       0.7592        0.4786  0.0006  1.6359
     47       [36m0.8030[0m        [32m0.4069[0m       0.7484        0.4962  0.0006  1.6323
     48       0.7935        0.4111       [35m0.7787[0m        [31m0.4666[0m  0.0006  1.6262
     49       0.7835        0.4194       0.7549        [31m0.4665[0m  0.0006  1.6302
     50       0.8013        [32m0.4013[0m       0.7527        0.4759  0.0006  1.6325
